ID,PI,control_arm_intervention,Intervention,Month,Obs_mean_eff,eff_obs_min,eff_obs_max,Pred_1_eff,Pred_1_eff_min,Pred_1_eff_max,Pred_2_eff,Pred_2_eff_min,Pred_2_eff_max,Pred_3_eff,Pred_3_eff_min,Pred_3_eff_max,Pred_4_eff,Pred_4_eff_min,Pred_4_eff_max,Pred_5_eff,Pred_5_eff_min,Pred_5_eff_max,Pred_6_eff,Pred_6_eff_min,Pred_6_eff_max,study,study_col,intervention_symbol,col_rel_prev_month,study_symb,reps,arm,intn_col,location,new_order,country
3,Curtis,None,CTN,2,-0.008393285,-0.008393285,-0.008393285,0.043786483,0.058716485,0.028769993,0.043049798,0.059032778,0.028145205,0.043753598,0.059509598,0.027585947,0.043515927,0.059741023,0.030133282,0.043806868,0.059749201,0.029098678,0.043199536,0.058705611,0.027753289,Curtis,darkred,1,grey,2,1,1,darkred,East,1,Tanzania
4,Curtis,None,CTN,5,0.071512309,0.071512309,0.071512309,0.055045085,0.07196621,0.039682838,0.055208067,0.07205405,0.038896143,0.055326951,0.071361754,0.03929929,0.054483622,0.071854446,0.039188113,0.055459915,0.072191747,0.03874179,0.054253722,0.070641342,0.039110638,Curtis,darkred,1,grey,2,1,1,darkred,East,2,Tanzania
5,Curtis,None,CTN,8,0.101591187,0.101591187,0.101591187,0.119916305,0.141553762,0.099065122,0.119741936,0.141591923,0.097968085,0.119524338,0.142428762,0.09852899,0.120033489,0.142497949,0.100174399,0.119258095,0.141526476,0.098024007,0.118339247,0.140616037,0.098290047,Curtis,darkred,1,lightgreen,2,1,1,darkred,East,3,Tanzania
6,Curtis,None,CTN,11,0.106666667,0.106666667,0.106666667,0.131970743,0.153529204,0.109204619,0.130940906,0.15315513,0.108091781,0.131455599,0.155671435,0.109353935,0.131756285,0.155070964,0.110077549,0.131874567,0.155353252,0.109705025,0.130363858,0.154388054,0.109384219,Curtis,darkred,1,lightgreen,2,1,1,darkred,East,4,Tanzania
16,Henry,None,CTN,48,0.173722628,0.226277372,0.121167883,0.420377584,0.386429638,0.45334191,0.419717656,0.383644506,0.450200952,0.419904798,0.38448636,0.452503427,0.419137376,0.386340407,0.454238237,0.420932627,0.384659196,0.450557384,0.420359016,0.383346798,0.451716471,Henry,orange,1,black,4,2,1,darkred,West,5,Cote D'Ivoire
19,Marbiah,None,CTN,15,0.275210084,0.275210084,0.275210084,0.20307416,0.177477563,0.228803056,0.202588335,0.1763545,0.230935487,0.190644014,0.164477683,0.218394196,0.175978252,0.149523691,0.203942744,0.18684105,0.162846065,0.213390684,0.161548488,0.135773344,0.189241747,Marbiah,darkgreen,17,darkblue,6,3,1,darkred,West,6,Sierre Leone
20,Philips-Howard,None,CTN,22,0.36770428,0.36770428,0.36770428,0.426589346,0.47889163,0.38196231,0.423769687,0.478411702,0.38086558,0.374189422,0.427721372,0.33203146,0.33106569,0.384544546,0.28866383,0.365588647,0.419521002,0.32368544,0.284397324,0.332103064,0.24478193,Philips-Howard,darkblue,19,darkblue,7,4,1,darkred,East,7,Kenya
21,Philips-Howard,None,CTN,40,0.135549872,0.135549872,0.135549872,0.177703004,0.29692944,0.07197609,0.17711911,0.293764534,0.07651023,0.149453455,0.253824899,0.05400479,0.121499273,0.221640477,0.03480889,0.141855683,0.2454903,0.05970352,0.1023847,0.192972651,0.03077066,Philips-Howard,darkblue,19,black,7,4,1,darkred,East,8,Kenya
47,Nevill,None,CTN,20,0.571428571,0.571428571,0.571428571,0.429584297,0.300307983,0.632385004,0.430023558,0.294559302,0.650924667,0.426358134,0.302275575,0.628801841,0.433850794,0.296817778,0.62239426,0.427178796,0.297896077,0.627813779,0.42843789,0.285876775,0.649646408,Nevill,black,1,darkblue,12,5,1,darkred,East,9,Kenya
48,Nevill,None,CTN,24,0.527559055,0.527559055,0.527559055,0.430167954,0.306751377,0.63826064,0.431055013,0.302516753,0.654254054,0.427485707,0.308446747,0.633117227,0.432967161,0.304045741,0.628182022,0.428259757,0.306759515,0.634570344,0.428632317,0.294176202,0.650464438,Nevill,black,1,darkblue,12,5,1,darkred,East,10,Kenya
49,Nevill,None,CTN,27,0.32173913,0.32173913,0.32173913,0.439681602,0.306166444,0.656426997,0.441469007,0.29680089,0.672222615,0.439364666,0.310733367,0.651014651,0.444221793,0.303385683,0.645303324,0.437617399,0.305992464,0.652437594,0.43873133,0.292112409,0.664979853,Nevill,black,1,black,12,5,1,darkred,East,11,Kenya
7,Curtis,None,pyr-IRS,2,0.086330935,0.086330935,0.086330935,0.218760478,0.240086396,0.199181168,0.219706343,0.238691947,0.199031731,0.219842314,0.239991386,0.198813472,0.218805693,0.239056167,0.198010957,0.219750682,0.240496196,0.199000029,0.218870671,0.23800578,0.198396382,Curtis,darkred,1,grey,2,6,2,orange,East,12,Tanzania
8,Curtis,None,pyr-IRS,5,0.060961313,0.060961313,0.060961313,0.257328737,0.296129203,0.222226758,0.259078255,0.295013889,0.222098241,0.25803114,0.295917667,0.220562637,0.258100417,0.292852221,0.218510468,0.257999786,0.294571787,0.222155851,0.257115282,0.294536315,0.220530447,Curtis,darkred,1,grey,2,6,2,orange,East,13,Tanzania
9,Curtis,None,pyr-IRS,8,0.106487148,0.106487148,0.106487148,0.359306731,0.39953311,0.321380938,0.360899604,0.399250186,0.322851069,0.360015585,0.400141393,0.323326873,0.359517473,0.396227312,0.32065272,0.360018406,0.399125891,0.321935392,0.357764065,0.397404057,0.321880539,Curtis,darkred,1,lightgreen,2,6,2,orange,East,14,Tanzania
10,Curtis,None,pyr-IRS,11,0.056296296,0.056296296,0.056296296,0.541203463,0.577605378,0.506398705,0.542689522,0.57863305,0.504056171,0.541900189,0.577909192,0.504270455,0.541519509,0.578162443,0.506182802,0.541948913,0.578111375,0.507034343,0.541479039,0.578701027,0.502676786,Curtis,darkred,1,lightgreen,2,6,2,orange,East,15,Tanzania
11,D'Alessandro,Untreated Net,CTN,1,0.231607629,0.231607629,0.231607629,0.436532423,0.392362619,0.472355296,0.445761128,0.408276099,0.482998388,0.364754772,0.31942914,0.406599282,0.374102537,0.332607074,0.414802585,0.408593506,0.371308258,0.448794839,0.288493808,0.244063977,0.331105154,D'Alessandro,red,1,grey,3,7,1,darkred,West,16,The Gambia
12,D'Alessandro,Untreated Net,CTN,1,0.309090909,0.309090909,0.309090909,0.500406911,0.45482128,0.541480597,0.512376692,0.470093426,0.5535714,0.425842755,0.378769161,0.472277173,0.440367629,0.394655706,0.4821021,0.475908523,0.429996759,0.516323057,0.34367723,0.300389471,0.390748965,D'Alessandro,red,1,grey,3,8,1,darkred,West,17,The Gambia
13,D'Alessandro,Untreated Net,CTN,1,0.38372093,0.38372093,0.38372093,0.530538786,0.496205039,0.56714727,0.543816005,0.508534278,0.577705061,0.458853022,0.417391722,0.499150344,0.474117523,0.435085872,0.511221265,0.509335409,0.473012099,0.544621895,0.380514148,0.338915045,0.424285211,D'Alessandro,red,1,grey,3,9,1,darkred,West,18,The Gambia
14,D'Alessandro,Untreated Net,CTN,1,0.191369606,0.191369606,0.191369606,0.228215334,0.194112604,0.260605946,0.233791911,0.202164093,0.268361021,0.1863926,0.151793374,0.219161563,0.188001555,0.15675015,0.222068849,0.208429517,0.176532889,0.242848889,0.143500378,0.111296185,0.17408547,D'Alessandro,red,1,grey,3,10,1,darkred,West,19,The Gambia
15,D'Alessandro,Untreated Net,CTN,1,-0.58836689,-0.58836689,-0.58836689,0.154952121,0.128525636,0.183428945,0.156445414,0.132177909,0.182943837,0.126389166,0.100697626,0.148934135,0.125426433,0.099960397,0.149525444,0.139155883,0.113749944,0.164085139,0.094981554,0.069644815,0.121058846,D'Alessandro,red,1,grey,3,11,1,darkred,West,20,The Gambia
17,Kafy,ITN,ITN + pyr/ben-IRS,21,0.2,0,0.6,-0.020943439,-0.368718964,0.266734793,-0.029849173,-0.384665749,0.284186065,-0.045912658,-0.406667044,0.257299576,-0.029020952,-0.39660635,0.279130624,-0.04802814,-0.416501568,0.255597427,-0.019615073,-0.40856494,0.266701935,Kafy,blue,19,darkblue,5,12,1,aquamarine3,,23,Sudan
18,Kafy,ITN,ITN + pyr/ben-IRS,33,0.4,0.2,0.8,0.381058436,0.015261983,0.646321481,0.378595427,0.035635186,0.667618312,0.369197896,0.024933543,0.654262491,0.371683104,0.041350714,0.642855114,0.367504435,-0.037972389,0.658791455,0.381968112,-0.005130566,0.637870246,Kafy,blue,19,black,5,12,1,aquamarine3,,24,Sudan
40,West,ITN,ITN + pyr/ben-IRS,11,0.408695652,0.054795084,0.50342983,0.441708305,0.374004527,0.511640445,0.429938769,0.360265385,0.494964146,0.453710805,0.38128081,0.520621686,0.438164626,0.35646081,0.519195305,0.437968356,0.361834499,0.515846656,0.331053644,0.237448115,0.415237148,West,gold2,19,lightgreen,9,13,1,aquamarine3,East,31,Tanzania
41,West,ITN,ITN + pyr/ben-IRS,15,0.576666667,0.282041479,0.708237491,0.593504585,0.534386105,0.65198095,0.582948369,0.517984326,0.635008773,0.601878034,0.537674203,0.658543424,0.595179415,0.525606872,0.663868189,0.594725625,0.529574059,0.657047155,0.506620483,0.424449828,0.574909136,West,gold2,19,darkgreen,9,13,1,aquamarine3,East,32,Tanzania
42,West,ITN,ITN + pyr/ben-IRS,19,0.441666667,0.022629597,0.629857113,0.414095222,0.330017312,0.502874713,0.405367788,0.316069588,0.484432266,0.418544922,0.330463817,0.507029224,0.409568929,0.303781442,0.516774998,0.406995445,0.307600361,0.504977536,0.274850291,0.160826432,0.380775272,West,gold2,19,darkblue,9,13,1,aquamarine3,East,33,Tanzania
28,Protopopoff,ITN,ITN + op-IRS,4,0.304504505,0.304504505,0.304504505,0.300228189,0.269975866,0.333009788,0.31321932,0.28584954,0.343557912,0.234904628,0.192682616,0.279778169,0.225241755,0.186956237,0.266319116,0.28997071,0.255597314,0.325119202,0.156253118,0.110706761,0.206055106,Protopopoff,green,8,grey,8,14,2,aquamarine3,East,25,Tanzania
29,Protopopoff,ITN,ITN + op-IRS,9,0.522603978,0.522603978,0.522603978,0.536848202,0.495154886,0.577108708,0.55527464,0.518080195,0.591730735,0.474147049,0.41955985,0.52872263,0.455142455,0.402701696,0.504543682,0.522426773,0.479261619,0.564464628,0.376869556,0.3081276,0.436763316,Protopopoff,green,8,lightgreen,8,14,2,aquamarine3,East,26,Tanzania
30,Protopopoff,ITN,ITN + op-IRS,16,0.247169811,0.247169811,0.247169811,0.080301329,0.047615346,0.119761835,0.081375116,0.051701768,0.118125716,0.077300986,0.044168848,0.116160705,0.10249142,0.053030284,0.162389861,0.089031117,0.04954773,0.136018245,0.095831864,0.044306524,0.154573984,Protopopoff,green,8,darkgreen,8,14,2,aquamarine3,East,27,Tanzania
31,Protopopoff,ITN,ITN + op-IRS,21,0.189705882,0.189705882,0.189705882,0.034279364,-0.005648013,0.080989741,0.03487854,-0.003070503,0.078871549,0.034037881,-0.005762977,0.081084406,0.034136134,-0.020366421,0.098713024,0.034000959,-0.012535166,0.083811177,0.033151712,-0.025829052,0.095303817,Protopopoff,green,8,darkblue,8,14,2,aquamarine3,East,28,Tanzania
43,Chaccour,ITN,ITN + op-IRS,17,0.209302326,0.209302326,0.209302326,0.429584297,0.300307983,0.632385004,0.430023558,0.294559302,0.650924667,0.426358134,0.302275575,0.628801841,0.433850794,0.296817778,0.62239426,0.427178796,0.297896077,0.627813779,0.42843789,0.285876775,0.649646408,Chaccour,grey,18,darkgreen,10,15,1,aquamarine3,East,34,Mozambique
22,Protopopoff,ITN,PBO-ITN,4,0.174774775,0.174774775,0.174774775,0.192832224,0.124693484,0.288359415,0.178997083,0.111856807,0.267843691,0.129084009,0.059015979,0.224113137,0.267731075,0.19455334,0.357065582,0.270331905,0.194226776,0.362698057,0.208502427,0.126886803,0.307292669,Protopopoff,green,8,grey,8,16,1,blue,East,35,Tanzania
23,Protopopoff,ITN,PBO-ITN,9,0.43761302,0.43761302,0.43761302,0.201304531,0.120405388,0.314978137,0.197721172,0.120610844,0.300298434,0.154131903,0.070537509,0.259901086,0.353312838,0.252540467,0.470015086,0.307624425,0.204264426,0.426040466,0.289868412,0.176183716,0.414853033,Protopopoff,green,8,lightgreen,8,16,1,blue,East,36,Tanzania
24,Protopopoff,ITN,PBO-ITN,16,0.343396226,0.343396226,0.343396226,0.064142231,0.022478645,0.129502395,0.063797342,0.02225548,0.12733863,0.060257367,0.017517983,0.125415596,0.151421185,0.074734281,0.263859446,0.099888334,0.042044275,0.185692157,0.133475784,0.054203268,0.243839459,Protopopoff,green,8,darkgreen,8,16,1,blue,East,37,Tanzania
25,Protopopoff,ITN,PBO-ITN,21,0.325,0.325,0.325,0.085581027,0.026288844,0.170325991,0.08546771,0.026045774,0.16942128,0.086959555,0.026472525,0.176663642,0.155888746,0.070079932,0.274382478,0.116471065,0.042954642,0.213011383,0.143602943,0.058047555,0.25488842,Protopopoff,green,8,darkblue,8,16,1,blue,East,38,Tanzania
44,Staedke,ITN,PBO-ITN,12,0.262068966,0.262068966,0.262068966,0.243434554,0.096063694,0.39903343,0.129430064,-0.035168427,0.304681621,0.092006802,-0.08788706,0.278186899,0.165019721,-0.005689,0.340913787,0.322063696,0.186855828,0.464001556,0.043607158,-0.151386041,0.251814845,Staedke,aquamarine1,8,lightgreen,11,17,1,blue,East,39,Uganda
45,Staedke,ITN,PBO-ITN,18,0.184615385,0.184615385,0.184615385,0.270942204,0.11001968,0.435178121,0.146428216,-0.012010205,0.312827693,0.142621241,-0.037644451,0.33373906,0.352449672,0.175743771,0.52172907,0.561344239,0.447101845,0.674351134,0.035626232,-0.237902998,0.290563733,Staedke,aquamarine1,8,darkgreen,11,17,1,blue,East,40,Uganda
46,Staedke,ITN,PBO-ITN,24,0.157142857,0.157142857,0.157142857,0.163056057,-0.000276322,0.344424283,0.09717874,-0.058664177,0.270582476,0.105905316,-0.065999899,0.293785449,0.374800651,0.164293582,0.569682319,0.563380143,0.424504036,0.703837817,-0.051254683,-0.346249417,0.237251177,Staedke,aquamarine1,8,darkblue,11,17,1,blue,East,41,Uganda
34,Protopopoff,ITN,PBO-ITN + op-IRS,4,0.324324324,0.324324324,0.324324324,0.449034447,0.388044227,0.541314326,0.454775264,0.396454409,0.544831006,0.376275882,0.302856058,0.482512491,0.394078964,0.327780642,0.493732883,0.449857766,0.388202037,0.538732822,0.344619334,0.270485454,0.453788431,Protopopoff,green,8,grey,8,18,3,purple,East,42,Tanzania
35,Protopopoff,ITN,PBO-ITN + op-IRS,9,0.482820976,0.482820976,0.482820976,0.664951683,0.607666877,0.736897915,0.673681062,0.618621876,0.739420232,0.607363649,0.536319132,0.695751172,0.621127527,0.559438626,0.694505986,0.663670696,0.605996473,0.731657922,0.579320622,0.509673466,0.664929625,Protopopoff,green,8,lightgreen,8,18,3,purple,East,43,Tanzania
36,Protopopoff,ITN,PBO-ITN + op-IRS,16,0.450943396,0.450943396,0.450943396,0.25234523,0.152674575,0.428056447,0.249734457,0.152639753,0.419300718,0.244199621,0.147556969,0.413262033,0.406835861,0.268162671,0.60223725,0.322734713,0.202149892,0.503664356,0.378707033,0.243154541,0.569725172,Protopopoff,green,8,darkgreen,8,18,3,purple,East,44,Tanzania
37,Protopopoff,ITN,PBO-ITN + op-IRS,21,0.357352941,0.357352941,0.357352941,0.199986309,0.109537776,0.34934603,0.198743598,0.108677131,0.34559532,0.201341277,0.108676123,0.349462799,0.302078425,0.174664025,0.491437801,0.242962653,0.137709651,0.40755478,0.28773707,0.161923071,0.471687864,Protopopoff,green,8,darkblue,8,18,3,purple,East,45,Tanzania
50,Bradley,ITN + pyr-IRS,ITN + pyr/ben-IRS,3,0.275862069,-0.064655172,0.521551724,-0.101170881,-0.283517613,0.090823811,0.160199605,-0.054367428,0.384217353,-0.121020169,-0.289079489,0.085528064,-0.11202463,-0.273514285,0.091312109,-0.114763355,-0.290345748,0.089226312,-0.117583833,-0.299407771,0.075507714,Bradley,pink,19,grey,13,19,1,aquamarine3,West,48,"Bioko, Eq.Guinea"
51,Protopopoff,PBO-ITN,PBO-ITN + op-IRS,4,0.18122271,0.18122271,0.18122271,0.31740888,0.241848113,0.4317344,0.335904,0.26486791,0.52463145,0.2838298,0.19952791,0.4058124,0.172543,0.0820048,0.3086323,0.2460377,0.16153938,0.3678397,0.1719739,0.07831108,0.3099011,Protopopoff,green,8,darkgreen,8,20,3,purple,East,49,Tanzania
52,Protopopoff,PBO-ITN,PBO-ITN + op-IRS,9,0.08038585,0.08038585,0.08038585,0.58050555,0.508782585,0.6705852,0.5932599,0.1986078,0.1238621,0.5358185,0.4518284,0.6403117,0.4141333,0.31874112,0.5276015,0.5142386,0.43093959,0.61124328,0.4076036,0.30952722,0.5281573,Protopopoff,green,8,darkgreen,8,20,3,purple,East,50,Tanzania
53,Protopopoff,PBO-ITN,PBO-ITN + op-IRS,16,0.1637931,0.1637931,0.1637931,0.20110214,0.094600213,0.3888563,0.52463145,0.09489656,0.02537846,0.1957368,0.09289735,0.37565397,0.3009911,0.13757294,0.5312601,0.2475764,0.11360986,0.4485844,0.2830057,0.12657322,0.5034474,Protopopoff,green,8,darkgreen,8,20,3,purple,East,51,Tanzania
54,Protopopoff,PBO-ITN,PBO-ITN + op-IRS,21,0.04793028,0.04793028,0.04793028,0.12511254,0.026198876,0.2884509,0.6752005,0.3797291,0.2844379,0.1252756,0.02378489,0.2875045,0.1731877,0.02224266,0.3975176,0.1431663,0.02403836,0.3294558,0.1683029,0.0213921,0.3830991,Protopopoff,green,8,darkgreen,8,20,3,purple,East,52,Tanzania
