PI,Intervention,time0_measured_mean,time0_measured_min,time0_measured_max,Obs_mean_eff,eff_obs_min,eff_obs_max,Pred_1_eff,Pred_1_eff_min,Pred_1_eff_max,Pred_2_eff,Pred_2_eff_min,Pred_2_eff_max,Pred_3_eff,Pred_3_eff_min,Pred_3_eff_max,Pred_4_eff,Pred_4_eff_min,Pred_4_eff_max,Pred_5_eff,Pred_5_eff_min,Pred_5_eff_max,Pred_6_eff,Pred_6_eff_min,Pred_6_eff_max,intvn_colour,study_order,study_colour,study_symbol,time_months,location,Intervention,country,reps
Curtis,None,0.942,0.942,0.942,0.114649682,0.114649682,0.114649682,0.132515924,0.144412288,0.122256714,0.132428344,0.144141959,0.121562128,0.132325902,0.144715419,0.121391587,0.132782909,0.143654273,0.122117489,0.13261465,0.144175053,0.122821815,0.132421975,0.143785536,0.12209724,orange,2,darkred,2,2,East,None,Tanzania,1
Curtis,None,0.942,0.942,0.942,0.09447983,0.09447983,0.09447983,0.126859342,0.137028291,0.116898461,0.127213907,0.137851433,0.116617065,0.126834395,0.137792569,0.116068312,0.127203822,0.138313508,0.116369268,0.126783439,0.137852521,0.116535218,0.126856157,0.137534607,0.116543577,orange,2,darkred,2,5,East,None,Tanzania,1
Curtis,None,0.942,0.942,0.942,0.132696391,0.132696391,0.132696391,0.202951699,0.219503185,0.188348832,0.202447452,0.218205971,0.187952654,0.20291879,0.218054087,0.188535165,0.203722399,0.220205228,0.187392649,0.202455945,0.220444825,0.18724448,0.203033439,0.21758121,0.187785403,orange,2,darkred,2,8,East,None,Tanzania,1
Curtis,None,0.942,0.942,0.942,0.28343949,0.28343949,0.28343949,0.151890127,0.167446921,0.138073859,0.15162155,0.167939331,0.138782006,0.151625796,0.167416906,0.137700584,0.152380573,0.168294958,0.13753198,0.151989384,0.168058307,0.138583785,0.15171603,0.167334899,0.138329087,orange,2,darkred,2,11,East,None,Tanzania,1
Henry,None,0.84,0.777,0.903,0.18452381,0.141666667,0.227380952,0.057478571,0.041825327,0.073218333,0.05805119,0.041783006,0.073255268,0.058100595,0.041265357,0.073021637,0.057642262,0.041120804,0.074386667,0.058349405,0.043696756,0.074544643,0.058267262,0.043286161,0.073580208,grey,4,orange,4,48,West,None,Cote D'Ivoire,2
Marbiah,None,0.61,0.61,0.61,0.219672131,0.219672131,0.219672131,0.172636885,0.15013791,0.198455328,0.172644262,0.149760082,0.198305451,0.172520492,0.150251639,0.198412541,0.172693443,0.149760082,0.198237705,0.172537705,0.150351598,0.198304385,0.172958197,0.150251639,0.197794959,grey,7,darkgreen,6,15,West,None,Sierre Leone,3
Philips-Howard,None,0.75,0.75,0.75,0.314666667,0.314666667,0.314666667,0.080226667,0.049440667,0.1244869,0.072021333,0.0431538,0.115530467,0.075134,0.0443003,0.120277567,0.068112,0.040152967,0.1085014,0.078750667,0.048365933,0.123896367,0.074072,0.044496567,0.117908367,grey,8,darkblue,7,22,East,None,Kenya,4
Philips-Howard,None,0.75,0.75,0.75,0.478666667,0.478666667,0.478666667,0.621506667,0.583790767,0.672065167,0.499032667,0.4604645,0.551419933,0.545110667,0.505001333,0.5946469,0.44379,0.4006809,0.494886733,0.617377333,0.5784569,0.667165333,0.56139,0.5209155,0.612219333,grey,8,darkblue,7,40,East,None,Kenya,4
Nevill,None,0.251,0.251,0.251,-0.561752988,-0.561752988,-0.561752988,-0.601474104,-0.745999203,-0.258856773,-0.600932271,-0.75394243,-0.286425697,-0.596334661,-0.747990438,-0.28197988,-0.598282869,-0.752225498,-0.266911155,-0.597135458,-0.749608964,-0.285527888,-0.599482072,-0.751164542,-0.328132072,grey,13,black,12,20,East,None,Kenya,5
Nevill,None,0.251,0.251,0.251,-0.011952191,-0.011952191,-0.011952191,-0.404051793,-0.518660757,-0.129841235,-0.402832669,-0.524915936,-0.15128247,-0.40063745,-0.524566135,-0.148856972,-0.402115538,-0.525737849,-0.128146414,-0.402729084,-0.527092231,-0.151992829,-0.402800797,-0.530919522,-0.183356574,grey,13,black,12,24,East,None,Kenya,5
Nevill,None,0.251,0.251,0.251,0.541832669,0.541832669,0.541832669,-0.044820717,-0.160613147,0.198632072,-0.044796813,-0.171657371,0.178810757,-0.041414343,-0.164321912,0.182123904,-0.041653386,-0.168142032,0.200329084,-0.042139442,-0.166620717,0.182162151,-0.04547012,-0.168155378,0.14861255,grey,13,black,12,27,East,None,Kenya,5
D'Alessandro,None,0.395,0.395,0.395,0.070886076,0.070886076,0.070886076,0.069922785,0.025973165,0.110886456,0.043012658,0.000979557,0.085732658,0.036422785,-0.004561139,0.078478101,0.096270886,0.055991392,0.136424557,0.047707595,0.00804443,0.088691139,0.107210127,0.070893038,0.147243987,grey,3,red,3,1,West,Untreated Net,The Gambia,6
D'Alessandro,None,0.287,0.287,0.287,-0.149825784,-0.149825784,-0.149825784,-0.05965331,-0.113427265,-0.004905836,-0.095635889,-0.149052613,-0.045990418,-0.107494774,-0.165148693,-0.055478223,-0.023456446,-0.074967944,0.03181385,-0.091252613,-0.142630749,-0.035174303,-0.00466899,-0.059908014,0.047262718,grey,3,red,3,1,West,Untreated Net,The Gambia,7
D'Alessandro,None,0.342,0.342,0.342,0.245614035,0.245614035,0.245614035,-0.08325,-0.131640424,-0.037472149,-0.124600877,-0.175992398,-0.078236842,-0.138061404,-0.189863743,-0.090348904,-0.041181287,-0.08985,0.004809357,-0.119530702,-0.164060599,-0.069452558,-0.020020468,-0.067194444,0.026600804,grey,3,red,3,1,West,Untreated Net,The Gambia,8
D'Alessandro,None,0.573,0.573,0.573,0.069808028,0.069808028,0.069808028,0.022470332,-0.006358028,0.051119023,0.009950262,-0.018541012,0.039711736,0.006213787,-0.024085253,0.032442845,0.033921466,0.005366099,0.061186387,0.010967714,-0.01870048,0.042072949,0.039609948,0.010648866,0.06876671,grey,3,red,3,1,West,Untreated Net,The Gambia,9
D'Alessandro,None,0.712,0.712,0.712,0.372191011,0.372191011,0.372191011,0.02816573,0.00541401,0.048881004,0.0211875,-0.001528968,0.042163869,0.020251404,-0.002461798,0.040792135,0.036839888,0.016308954,0.059547928,0.024325843,0.002105899,0.044933322,0.039327949,0.018095646,0.061973771,grey,3,red,3,1,West,Untreated Net,The Gambia,10
Curtis,CTN,0.957,0.957,0.957,0.121212121,0.121212121,0.121212121,0.183501567,0.196250104,0.17067918,0.183188088,0.197043887,0.171759666,0.183340125,0.196956061,0.170778239,0.183251829,0.196488192,0.170066536,0.182965517,0.196611625,0.170240125,0.183385057,0.196840361,0.169578213,darkred,2,darkred,2,2,East,CTN,Tanzania,11
Curtis,CTN,0.957,0.957,0.957,0.172413793,0.172413793,0.172413793,0.18785371,0.202396656,0.174650549,0.187701149,0.20262453,0.174560684,0.188187043,0.202567712,0.173818156,0.187494253,0.201573119,0.174484587,0.187923197,0.202402821,0.173902612,0.188092999,0.201874242,0.174317894,darkred,2,darkred,2,5,East,CTN,Tanzania,11
Curtis,CTN,0.957,0.957,0.957,0.233019854,0.233019854,0.233019854,0.309525601,0.326501385,0.293166693,0.309180773,0.326816536,0.293590361,0.308980669,0.326452168,0.292320664,0.308957158,0.326417633,0.293242659,0.308959248,0.326112435,0.291865831,0.309288924,0.32725687,0.2928186,darkred,2,darkred,2,8,East,CTN,Tanzania,11
Curtis,CTN,0.957,0.957,0.957,0.369905956,0.369905956,0.369905956,0.275354754,0.293352116,0.256349216,0.274946186,0.294415831,0.256842685,0.275048589,0.294655094,0.256535319,0.274433124,0.294477325,0.256929101,0.274579937,0.293122571,0.255507341,0.274775862,0.294995794,0.256321238,darkred,2,darkred,2,11,East,CTN,Tanzania,11
D'Alessandro,ITN,0.395,0.395,0.395,0.286075949,0.286075949,0.286075949,0.475931646,0.434850316,0.509249684,0.401024051,0.361313418,0.439973481,0.430134177,0.394206962,0.468871266,0.356991139,0.316838608,0.395500253,0.472202532,0.436505823,0.507663291,0.432859494,0.392393228,0.470217848,darkred,3,red,3,1,West,CTN,The Gambia,12
D'Alessandro,ITN,0.287,0.287,0.287,0.205574913,0.205574913,0.205574913,0.47060453,0.422299564,0.514128397,0.38684669,0.336763066,0.432572474,0.419571429,0.36872439,0.464330314,0.32828223,0.283979094,0.376458101,0.467879791,0.421738066,0.512833624,0.423162021,0.375868641,0.46981324,darkred,3,red,3,1,West,CTN,The Gambia,13
D'Alessandro,ITN,0.342,0.342,0.342,0.535087719,0.535087719,0.535087719,0.49145614,0.454264108,0.531112281,0.408592105,0.364697076,0.450319006,0.441593567,0.400255409,0.481751754,0.355002924,0.311690716,0.400576535,0.489288012,0.449789035,0.527227851,0.448019006,0.405727632,0.489123099,darkred,3,red,3,1,West,CTN,The Gambia,14
D'Alessandro,ITN,0.573,0.573,0.573,0.247818499,0.247818499,0.247818499,0.245557592,0.212221161,0.277220375,0.196081152,0.165140707,0.229809468,0.213348168,0.181649738,0.247553665,0.172554101,0.141442321,0.202101702,0.242195462,0.210914529,0.276385428,0.218619546,0.185390794,0.250090532,darkred,3,red,3,1,West,CTN,The Gambia,15
D'Alessandro,ITN,0.712,0.712,0.712,0.002808989,0.002808989,0.002808989,0.178753511,0.153071348,0.206428265,0.143956461,0.119029986,0.167544874,0.156589185,0.131697753,0.181013588,0.128322331,0.103918996,0.15343894,0.17696559,0.153288413,0.202819417,0.160746489,0.136065344,0.18240481,darkred,3,red,3,1,West,CTN,The Gambia,16
Henry,ITN,0.8,0.728,0.872,0.2925,0.2475,0.3375,0.426378125,0.392781625,0.459001188,0.4255,0.393062281,0.460216375,0.427305625,0.391431406,0.456604344,0.426459375,0.389836688,0.457486813,0.426255625,0.390588906,0.456395469,0.426390625,0.391368188,0.458624781,darkred,4,orange,4,48,West,CTN,Cote D'Ivoire,17
Marbiah,ITN,0.61,0.61,0.61,0.43442623,0.43442623,0.43442623,0.341313934,0.320058893,0.362487295,0.318494262,0.296857336,0.341849016,0.327363934,0.307885328,0.349672951,0.306440164,0.285558279,0.329759713,0.340344262,0.319032459,0.364158525,0.330645082,0.309355533,0.353923033,darkred,7,darkgreen,6,15,West,CTN,Sierre Leone,18
Philips-Howard,ITN,0.75,0.75,0.75,0.566666667,0.566666667,0.566666667,0.650546,0.610248333,0.699757267,0.524704667,0.485918467,0.579065933,0.571228667,0.533277,0.619226133,0.46176,0.4269719,0.514206533,0.647564,0.606273067,0.6914966,0.585409333,0.5473384,0.636219233,darkred,8,darkblue,7,22,East,CTN,Kenya,19
Philips-Howard,ITN,0.75,0.75,0.075,0.549333333,0.549333333,0.549333333,0.705158667,0.664694067,0.7541635,0.576966667,0.5378254,0.625643367,0.623366,0.583105333,0.672665167,0.514536,0.476403033,0.566655167,0.701074667,0.663495367,0.745091833,0.641725333,0.604107367,0.6929326,darkred,8,darkblue,7,40,East,CTN,Kenya,19
Nevill,ITN,0.251,0.251,0.251,0.330677291,0.330677291,0.330677291,0.086494024,-0.120538645,0.411274104,0.093633466,-0.125747112,0.395478785,0.085585657,-0.120792829,0.405866235,0.086482072,-0.141370916,0.440035857,0.090545817,-0.125600896,0.443015538,0.08247012,-0.115997709,0.406275199,darkred,13,black,12,20,East,CTN,Kenya,20
Nevill,ITN,0.251,0.251,0.251,0.521912351,0.521912351,0.521912351,0.199926295,0.026643028,0.492099203,0.204547809,0.023692629,0.478401594,0.199199203,0.029021414,0.488165538,0.198876494,0.010353486,0.509910757,0.202384462,0.022184064,0.515291733,0.196876494,0.029888546,0.485336554,darkred,13,black,12,24,East,CTN,Kenya,20
Nevill,ITN,0.251,0.251,0.251,0.689243028,0.689243028,0.689243028,0.414567729,0.275068327,0.641027809,0.419324701,0.272179582,0.629414044,0.414326693,0.277250598,0.638043526,0.41535259,0.262626494,0.651025127,0.418203187,0.267508865,0.658568924,0.41387251,0.279392331,0.635146243,darkred,13,black,12,27,East,CTN,Kenya,20
Curtis,IRS,0.884,0.884,0.884,0.13800905,0.13800905,0.13800905,0.277821833,0.29753552,0.259722709,0.277790724,0.296512161,0.25856612,0.278299208,0.297541883,0.259325452,0.278145928,0.295828988,0.259225311,0.278778281,0.296326584,0.259668835,0.278743778,0.297371606,0.259302602,black,2,darkred,2,2,East,CTN + pyr-IRS,Tanzania,21
Curtis,IRS,0.884,0.884,0.884,0.093891403,0.093891403,0.093891403,0.308997738,0.345098784,0.276337868,0.309996041,0.342316968,0.273175396,0.30981957,0.345530515,0.274592704,0.309071833,0.343875679,0.275045701,0.310565611,0.344004044,0.276155373,0.309648756,0.344899576,0.274786878,black,2,darkred,2,5,East,CTN + pyr-IRS,Tanzania,21
Curtis,IRS,0.884,0.884,0.884,0.174208145,0.174208145,0.174208145,0.455831448,0.489997455,0.423619429,0.45566629,0.486865271,0.422635888,0.456257919,0.48973866,0.424690894,0.455048643,0.48868405,0.424600679,0.456846719,0.489439791,0.424510351,0.456489253,0.490566346,0.425331137,black,2,darkred,2,8,East,CTN + pyr-IRS,Tanzania,21
Curtis,IRS,0.884,0.884,0.884,0.279411765,0.279411765,0.279411765,0.585360294,0.61825871,0.553905317,0.585514706,0.618641431,0.553568863,0.586238688,0.620254412,0.554379525,0.585848982,0.619469089,0.550801527,0.586751697,0.619232042,0.551840696,0.585904977,0.618454977,0.551889932,black,2,darkred,2,11,East,CTN + pyr-IRS,Tanzania,21
Kafy,ITN,0.07,0.07,0.07,0.285714286,0.714285714,-0.428571429,0.597385,0.461869386,0.718102386,0.600756429,0.467726386,0.7173311,0.605647857,0.464533143,0.719882571,0.598996429,0.4661535,0.723404529,0.600108571,0.4638031,0.715713814,0.602335,0.468174886,0.717873571,darkred,5,blue,5,21,,ITN,Sudan,23
Kafy,ITN,0.07,0.07,0.07,0.285714286,0.571428571,-0.285714286,0.700771429,0.579204143,0.806491243,0.70422,0.569259886,0.813704386,0.703634286,0.5734551,0.816911,0.701766429,0.553581743,0.8179271,0.697681429,0.574461957,0.814172429,0.702817143,0.5754945,0.804442457,darkred,5,blue,5,33,,ITN,Sudan,23
Protopopoff,ITN,0.68,0.68,0.68,0.183823529,0.183823529,0.183823529,-0.111877941,-0.141227831,-0.066401765,0.069147794,0.016009081,0.135166544,-0.059023529,-0.101531581,-0.00034739,0.123247794,0.06553125,0.187800404,-0.138238971,-0.162783088,-0.099170772,-0.0400875,-0.080387463,0.014455221,darkred,9,green,8,4,East,ITN,Tanzania,24
