PI,Intervention,time0_measured_mean,time0_measured_min,time0_measured_max,Obs_mean_eff,eff_obs_min,eff_obs_max,Pred_1_eff,Pred_1_eff_min,Pred_1_eff_max,Pred_2_eff,Pred_2_eff_min,Pred_2_eff_max,Pred_3_eff,Pred_3_eff_min,Pred_3_eff_max,Pred_4_eff,Pred_4_eff_min,Pred_4_eff_max,Pred_5_eff,Pred_5_eff_min,Pred_5_eff_max,Pred_6_eff,Pred_6_eff_min,Pred_6_eff_max,intvn_colour,study_order,study_colour,study_symbol,time_months,location,Intervention,country,reps
Protopopoff,ITN,0.68,0.68,0.68,0.186764706,0.186764706,0.186764706,0.049114706,0.009924779,0.106789338,0.269030882,0.210365588,0.339837794,0.128619853,0.077474081,0.194216985,0.310451471,0.248415184,0.379820478,0.019351471,-0.020006434,0.074436801,0.098098529,0.052991875,0.15895011,darkred,9,green,8,9,East,ITN,Tanzania,24
Protopopoff,ITN,0.68,0.68,0.68,0.220588235,0.220588235,0.220588235,-0.155477941,-0.178452941,-0.118803456,-0.070236029,-0.108360882,-0.014221287,-0.127633088,-0.155725441,-0.086982978,-0.054186765,-0.093702757,0.004893713,-0.163079412,-0.183926949,-0.129351213,-0.145514706,-0.169664743,-0.109689926,darkred,9,green,8,16,East,ITN,Tanzania,24
Protopopoff,ITN,0.68,0.68,0.68,0,0,0,-0.001061029,-0.035177206,0.046200294,0.101517647,0.053514044,0.161293162,0.036519118,-0.004805331,0.088635846,0.111581618,0.064064301,0.17397739,-0.006529412,-0.042412463,0.045062574,0.006134559,-0.030145662,0.057480037,darkred,9,green,8,21,East,ITN,Tanzania,24
Protopopoff,ITN,0.68,0.68,0.68,-0.216176471,-0.216176471,-0.216176471,-0.170536765,-0.189555919,-0.138248971,-0.129869853,-0.157376581,-0.088879926,-0.156769853,-0.178662721,-0.121135515,-0.124969853,-0.152776912,-0.082705478,-0.173013235,-0.193134375,-0.141952353,-0.166969853,-0.188537059,-0.135129044,darkred,9,green,8,28,East,ITN,Tanzania,24
Protopopoff,ITN,0.68,0.68,0.68,0.047058824,0.047058824,0.047058824,-0.011430882,-0.046284412,0.036663382,0.033204412,-0.0057375,0.089264412,0.003097794,-0.033222022,0.053545919,0.037538971,-0.003219596,0.095968419,-0.0120125,-0.045944007,0.037541985,-0.010358824,-0.044889559,0.035089485,darkred,9,green,8,33,East,ITN,Tanzania,24
West,ITN,0.246,0.17,0.343,0.06504065,-0.390243902,0.37398374,-0.186979675,-0.27908252,-0.085740447,0.092495935,0.009787907,0.181283232,-0.010876016,-0.103576423,0.088573272,0.098020325,0.016991159,0.182175203,-0.237810976,-0.337582927,-0.059372053,-0.121067073,-0.205372053,-0.019256707,darkred,10,gold2,9,11,East,ITN,Tanzania,25
West,ITN,0.246,0.17,0.343,-0.219512195,-0.764227642,0.178861789,-0.297162602,-0.392081707,-0.185820427,-0.063865854,-0.153433232,0.023894207,-0.152065041,-0.245112602,-0.056823577,-0.059166667,-0.151878862,0.022479065,-0.330941057,-0.43255752,-0.192163313,-0.247845528,-0.330260366,-0.148019207,darkred,10,gold2,9,15,East,ITN,Tanzania,25
West,ITN,0.246,0.17,0.343,0.024390244,-0.581300813,0.422764228,-0.077802846,-0.159564939,0.012875711,0.086601626,0.007591667,0.162634045,0.020558943,-0.06057561,0.103561077,0.08901626,0.010175813,0.169001118,-0.098164634,-0.1877375,0.007133638,-0.04777439,-0.119750711,0.04319685,darkred,10,gold2,9,19,East,ITN,Tanzania,25
Chaccour,ITN,0.44,0.44,0.44,0.022727273,0.022727273,0.022727273,0.086431818,0.003986818,0.281879432,0.086740909,-0.000544432,0.266152614,0.089363636,0.002850909,0.26868875,0.088252273,0.000435,0.277284773,0.088906818,0.001927614,0.266664773,0.087568182,0.001040227,0.242361023,darkred,11,grey,10,17,East,ITN,Mozambique,26
Staedke,ITN,0.237,0.128,0.42,0.388185654,0.388185654,0.388185654,0.174660338,0.020650422,0.345032278,0.396147679,0.277800844,0.525137553,0.258877637,0.10906097,0.414914873,0.421683544,0.311565295,0.541967827,0.093135021,-0.067876371,0.267842089,0.292101266,0.155317616,0.441199789,darkred,12,aquamarine1,11,12,East,ITN,Uganda,27
Staedke,ITN,0.237,0.128,0.42,0.451476793,0.451476793,0.451476793,0.107805907,-0.058329958,0.294364768,0.498276371,0.377765612,0.620211042,0.260196203,0.091147679,0.431154958,0.524097046,0.408345992,0.636208038,0.020626582,-0.149381435,0.199397152,0.221261603,0.062569093,0.3934173,darkred,12,aquamarine1,11,18,East,ITN,Uganda,27
Staedke,ITN,0.237,0.128,0.42,0.4092827,0.4092827,0.4092827,0.012255274,-0.149086287,0.204656435,0.417900844,0.27329789,0.570444937,0.165223629,-0.012229852,0.354646519,0.441097046,0.299929008,0.58206503,-0.040742616,-0.20810538,0.146880802,0.083795359,-0.079525844,0.264803692,darkred,12,aquamarine1,11,24,East,ITN,Uganda,27
Bradley,ITN_IRS,0.184,0.127,0.259,-0.260869565,-0.755434783,0.130434783,0.229027174,0.097121332,0.377493207,0.231220109,0.110633696,0.372523641,0.230008152,0.114263587,0.368389402,0.233964674,0.100113995,0.376453125,0.230002717,0.092736957,0.372855027,0.232970109,0.106400679,0.36263356,aquamarine3,14,pink,13,3,West,ITN + ben-IRS,"Bioko, Eq.Guinea",29
Protopopoff,ITN_IRS,0.67,0.67,0.67,0.423880597,0.423880597,0.423880597,0.211587313,0.178176082,0.249136455,0.26856791,0.231370933,0.30686459,0.238402985,0.201393843,0.275977948,0.249197015,0.209879216,0.294594478,0.207614925,0.176699851,0.243228284,0.193090299,0.149904254,0.241614851,aquamarine3,9,green,8,4,East,ITN + op-IRS,Tanzania,30
Protopopoff,ITN_IRS,0.67,0.67,0.67,0.605970149,0.605970149,0.605970149,0.554508209,0.514516828,0.593327537,0.596985821,0.558065037,0.633213209,0.579380597,0.540848694,0.615974851,0.565090299,0.516432687,0.606339478,0.558507463,0.521581231,0.594696716,0.519619403,0.470492164,0.570076157,aquamarine3,9,green,8,9,East,ITN + op-IRS,Tanzania,30
Protopopoff,ITN_IRS,0.67,0.67,0.67,0.404477612,0.404477612,0.404477612,-0.078354478,-0.115293246,-0.030805858,0.026347761,-0.025807015,0.090855784,-0.042484328,-0.085970597,0.012829142,0.033258955,-0.019586791,0.098052649,-0.083984328,-0.11738959,-0.039121567,-0.071908209,-0.109245746,-0.025698918,aquamarine3,9,green,8,16,East,ITN + op-IRS,Tanzania,30
Protopopoff,ITN_IRS,0.67,0.67,0.67,0.17761194,0.17761194,0.17761194,0.019809701,-0.019251828,0.06855791,0.119764925,0.072576306,0.177276343,0.056102239,0.011984104,0.105997351,0.12929403,0.077484366,0.186417687,0.015216418,-0.022164515,0.061337351,0.02623806,-0.012159701,0.075240037,aquamarine3,9,green,8,21,East,ITN + op-IRS,Tanzania,30
Kafy,ITN_IRS,0.1,0.1,0.1,0.6,0.8,0.3,0.712267,0.61425325,0.7933435,0.712419,0.60968972,0.79853827,0.7106955,0.6089797,0.79451027,0.7137915,0.6046123,0.7941614,0.7117205,0.61239882,0.7996265,0.708854,0.60843242,0.79325782,aquamarine3,5,blue,5,21,,ITN + pyr/ben-IRS,Sudan,31
Kafy,ITN_IRS,0.1,0.1,0.1,0.7,0.8,0.5,0.8703565,0.79373677,0.9259185,0.8699095,0.8015155,0.92605458,0.868785,0.7846664,0.92921424,0.8709775,0.79016542,0.92440052,0.8684965,0.79591822,0.92966039,0.8687755,0.79715887,0.92807692,aquamarine3,5,blue,5,33,,ITN + pyr/ben-IRS,Sudan,31
West,ITN_IRS,0.21,0.138,0.305,0.352380952,-0.019047619,0.604761905,0.223716667,0.129577143,0.320954643,0.40272619,0.31586881,0.488867976,0.334459524,0.244304167,0.426680595,0.293188095,0.194284048,0.382136786,0.173407143,0.072380238,0.267694405,0.282585714,0.187467024,0.370456429,aquamarine3,10,gold2,9,11,East,ITN + pyr/ben-IRS,Tanzania,32
West,ITN_IRS,0.21,0.138,0.305,0.395238095,0,0.647619048,0.382316667,0.292484167,0.471173452,0.495495238,0.408790952,0.581098129,0.453057143,0.365131071,0.537163905,0.387845238,0.285892976,0.472573571,0.34977381,0.248488214,0.43094131,0.418040476,0.324189762,0.500871786,aquamarine3,10,gold2,9,15,East,ITN + pyr/ben-IRS,Tanzania,32
West,ITN_IRS,0.21,0.138,0.305,0.361904762,-0.114285714,0.652380952,0.260254762,0.154100595,0.372345,0.36825,0.255059405,0.482958452,0.319619048,0.205578571,0.432038333,0.226154762,0.104473929,0.339192857,0.235052381,0.120177262,0.336762619,0.28632619,0.178216071,0.39493119,aquamarine3,10,gold2,9,19,East,ITN + pyr/ben-IRS,Tanzania,32
Bradley,ITN_IRS,0.175,0.123,0.243,0.04,-0.411428571,0.365714286,0.107365714,-0.040448714,0.263001,0.097082857,-0.047563143,0.268838714,0.097497143,-0.044652857,0.262645429,0.099862857,-0.046583857,0.255384857,0.3201,0.146387143,0.501464126,0.095922857,-0.039613143,0.262499286,aquamarine3,14,pink,13,3,West,ITN + pyr-IRS,"Bioko, Eq.Guinea",33
Abuaku,ITN_IRS,0.524,0.5,0.547,0.089694656,0.047709924,0.131679389,0.001946565,-0.079372567,0.084586021,0.003792939,-0.072699141,0.083965124,0.000825382,-0.0775125,0.087998378,0.00039313,-0.078919752,0.085791746,-0.000254771,-0.076255964,0.087135639,0.002197519,-0.076844609,0.088430344,aquamarine3,15,yellow,14,17,West,ITN+pyr/op-IRS,Ghana,34
Abuaku,ITN_IRS,0.524,0.5,0.547,0.519083969,0.480916031,0.553435115,0.452043893,0.368908349,0.528026574,0.456344466,0.365628197,0.532635878,0.452803435,0.367026861,0.53213292,0.455194656,0.366634685,0.531250477,0.453152672,0.365675095,0.530537023,0.455541985,0.367461927,0.531855916,aquamarine3,15,yellow,14,23,West,ITN+pyr/op-IRS,Ghana,34
Abuaku,ITN_IRS,0.524,0.5,0.547,0.606870229,0.562977099,0.648854962,0.354474237,0.292729532,0.424112214,0.358723282,0.290413931,0.424798569,0.355673664,0.289538168,0.421859351,0.357598282,0.285638693,0.423691555,0.355292939,0.285068273,0.421678817,0.355160305,0.289866126,0.42544146,aquamarine3,15,yellow,14,29,West,ITN+pyr/op-IRS,Ghana,34
Abuaku,ITN_IRS,0.524,0.5,0.547,0.868320611,0.845419847,0.88740458,0.707170802,0.671543702,0.742115887,0.709209924,0.670516603,0.744778578,0.708375,0.669989981,0.746394084,0.709611641,0.67133187,0.744605916,0.706927481,0.671529485,0.74414084,0.707854008,0.669912023,0.743178006,aquamarine3,15,yellow,14,35,West,ITN+pyr/op-IRS,Ghana,34
Abuaku,ITN_IRS,0.524,0.5,0.547,0.576335878,0.532442748,0.616412214,0.397835878,0.337117987,0.45730625,0.400417939,0.338355153,0.459322281,0.396590649,0.330081823,0.456941889,0.396660305,0.336125573,0.452565601,0.396352099,0.336764647,0.453808111,0.397162214,0.334853244,0.453562071,aquamarine3,15,yellow,14,41,West,ITN+pyr/op-IRS,Ghana,34
Protopopoff,PBO_ITN,0.61,0.61,0.61,0.249180328,0.249180328,0.249180328,-0.00292459,-0.082297582,0.120071803,0.238736885,0.165707664,0.33404,0.136101639,0.050527213,0.249043238,0.224896721,0.14795209,0.324005369,-0.044964754,-0.124595738,0.072919918,-0.011852459,-0.088305328,0.10263959,blue,9,green,8,4,East,PBO-ITN,Tanzania,35
Protopopoff,PBO_ITN,0.61,0.61,0.61,0.490163934,0.490163934,0.490163934,0.151709836,0.070940451,0.276455205,0.472581967,0.392932582,0.569559877,0.32639918,0.229362787,0.44414377,0.453360656,0.367579016,0.550798852,0.120014754,0.041130492,0.237058484,0.147134426,0.068695328,0.258434221,blue,9,green,8,9,East,PBO-ITN,Tanzania,35
Protopopoff,PBO_ITN,0.61,0.61,0.61,0.429508197,0.429508197,0.429508197,-0.208977049,-0.257326025,-0.11966791,-0.015311475,-0.100639467,0.124332254,-0.135444262,-0.202203975,-0.021930451,-0.023044262,-0.10827709,0.11393709,-0.216412295,-0.265406434,-0.129406803,-0.203338525,-0.252322459,-0.114790574,blue,9,green,8,16,East,PBO-ITN,Tanzania,35
Protopopoff,PBO_ITN,0.61,0.61,0.61,0.247540984,0.247540984,0.247540984,-0.023152459,-0.083953402,0.076391434,0.151914754,0.07090709,0.27502791,0.048268852,-0.025725861,0.156534672,0.147657377,0.069593607,0.26402168,-0.028284426,-0.090116352,0.070359344,-0.015733607,-0.076085,0.089928197,blue,9,green,8,21,East,PBO-ITN,Tanzania,35
Staedke,PBO_ITN,0.251,0.072,0.417,0.573705179,0.573705179,0.573705179,0.412354582,0.298438247,0.533578685,0.526071713,0.427263347,0.624652518,0.523515936,0.430190239,0.624399761,0.47687251,0.372872211,0.592484462,0.255075697,0.114967032,0.405526992,0.394089641,0.275857271,0.519531275,blue,12,aquamarine1,11,12,East,PBO-ITN,Uganda,36
Staedke,PBO_ITN,0.251,0.072,0.417,0.577689243,0.577689243,0.577689243,0.388780876,0.253535956,0.52626006,0.695158765,0.610552092,0.774024622,0.692717729,0.614206402,0.772773255,0.56662749,0.444878287,0.68186241,0.208928287,0.066597809,0.366203884,0.371410359,0.241516335,0.512985359,blue,12,aquamarine1,11,18,East,PBO-ITN,Uganda,36
Staedke,PBO_ITN,0.251,0.072,0.417,0.529880478,0.529880478,0.529880478,0.222533865,0.071051892,0.39117241,0.658288645,0.542095817,0.764218315,0.655544622,0.54714761,0.766952749,0.444193227,0.289811952,0.597626494,0.112073705,-0.039763247,0.283605179,0.225737052,0.080475996,0.390824303,blue,12,aquamarine1,11,24,East,PBO-ITN,Uganda,36
Protopopoff,PBO_ITN_IRS,0.64,0.64,0.64,0.4140625,0.4140625,0.4140625,0.34434375,0.278798828,0.459430469,0.39553125,0.336345039,0.500182969,0.375548438,0.31288793,0.481949492,0.38459375,0.321457148,0.491952617,0.335626563,0.271594219,0.450666641,0.304842188,0.231505391,0.429549141,purple,9,green,8,4,East,PBO-ITN + op-IRS,Tanzania,37
Protopopoff,PBO_ITN_IRS,0.64,0.64,0.64,0.553125,0.553125,0.553125,0.65994375,0.605028438,0.735128555,0.704249219,0.658959844,0.763515977,0.687329688,0.636310156,0.752303516,0.689439063,0.641234102,0.754833125,0.657830469,0.603645273,0.729187344,0.62215,0.557178242,0.709438086,purple,9,green,8,9,East,PBO-ITN + op-IRS,Tanzania,37
Protopopoff,PBO_ITN_IRS,0.64,0.64,0.64,0.5453125,0.5453125,0.5453125,0.067465625,-0.038775625,0.298827813,0.314850781,0.170258086,0.549024883,0.176627344,0.04565832,0.406312305,0.293221094,0.154706328,0.519441406,0.057009375,-0.04525582,0.283682109,0.065799219,-0.035635156,0.287170586,purple,9,green,8,16,East,PBO-ITN + op-IRS,Tanzania,37
Protopopoff,PBO_ITN_IRS,0.64,0.64,0.64,0.3171875,0.3171875,0.3171875,0.138913281,0.05518707,0.309632383,0.321964063,0.214051367,0.515707813,0.214070313,0.11914957,0.394802891,0.318088281,0.21099918,0.502624766,0.132360938,0.049134219,0.301879219,0.14744375,0.060960703,0.314637461,purple,9,green,8,21,East,PBO-ITN + op-IRS,Tanzania,37
Chaccour,ITN_IRS,0.43,0.43,0.43,0.209302326,0.209302326,0.209302326,0.466767442,0.34591814,0.656348372,0.470934884,0.342877849,0.647128314,0.466237209,0.345769767,0.653191686,0.466760465,0.333757907,0.673137209,0.469132558,0.342963198,0.674876512,0.464418605,0.348568779,0.653430407,aquamarine3,11,grey,10,17,East,PBO-ITN + op-IRS,Mozambique,38
