,irs_decay_mort1,irs_decay_mort2,irs_decay_succ1,irs_decay_succ2,irs_decay_det1,irs_decay_det2
1,2.012308499,-0.008879636,-2.197057718,0.008616593,-1.230944958,-0.008879636
2,2.064878141,-0.008818735,-2.240256583,0.008341648,-1.199043919,-0.008818735
3,1.984886675,-0.008992664,-2.214965923,0.008646222,-1.235654786,-0.008992664
4,2.032198768,-0.008706177,-2.221860943,0.008558081,-1.230499451,-0.008706177
5,2.019856719,-0.008801341,-2.217024916,0.008490254,-1.222413747,-0.008801341
6,2.018716818,-0.008829667,-2.215518758,0.008491131,-1.226263093,-0.008829667
7,1.99357796,-0.008954635,-2.241455573,0.00842196,-1.255713027,-0.008954635
8,2.008298397,-0.009152599,-2.204446972,0.008521211,-1.245955845,-0.009152599
9,2.007211486,-0.009073618,-2.217209089,0.008677713,-1.236234244,-0.009073618
10,2.032180292,-0.009008782,-2.17482393,0.008526884,-1.233354457,-0.009008782
11,2.006174054,-0.008882009,-2.201354768,0.008478065,-1.218902949,-0.008882009
12,2.044761982,-0.009003093,-2.211825455,0.008491341,-1.231547759,-0.009003093
13,2.05019032,-0.008789063,-2.260890684,0.008371892,-1.227274309,-0.008789063
14,2.018447572,-0.00870566,-2.233817361,0.008456241,-1.263962901,-0.00870566
15,2.021964855,-0.008705032,-2.217885957,0.008390532,-1.232836577,-0.008705032
16,2.005723772,-0.008760758,-2.206340931,0.008474942,-1.220888455,-0.008760758
17,2.047712758,-0.008681785,-2.220311275,0.008415359,-1.213014478,-0.008681785
18,2.006869055,-0.008761669,-2.232299936,0.008411768,-1.228615968,-0.008761669
19,2.029167976,-0.0089828,-2.219568589,0.00839056,-1.2204046,-0.0089828
20,2.033096529,-0.008826642,-2.187584137,0.008404944,-1.219960364,-0.008826642
21,2.04784487,-0.008938727,-2.21211801,0.008490635,-1.231456403,-0.008938727
22,2.011088212,-0.008829074,-2.201237936,0.008499499,-1.231055838,-0.008829074
23,2.034783388,-0.008805515,-2.233873031,0.008258811,-1.245751344,-0.008805515
24,2.040701206,-0.008982467,-2.226222779,0.008459139,-1.225849047,-0.008982467
25,2.012685978,-0.008801632,-2.238039001,0.008608988,-1.221777883,-0.008801632
26,2.063105587,-0.008913518,-2.212350542,0.008484062,-1.224028516,-0.008913518
27,2.003076122,-0.008952934,-2.232078472,0.008659291,-1.246630398,-0.008952934
28,2.043447023,-0.008822802,-2.224366355,0.008593634,-1.265796525,-0.008822802
29,2.015174336,-0.008764725,-2.222951705,0.008452311,-1.221619925,-0.008764725
30,2.043768434,-0.008815787,-2.198655148,0.008348887,-1.254196721,-0.008815787
31,2.050952326,-0.008979715,-2.21188004,0.008477691,-1.238347622,-0.008979715
32,2.044104632,-0.008909913,-2.188005934,0.00841703,-1.210275848,-0.008909913
33,2.002158956,-0.008936113,-2.21691634,0.008540547,-1.204005174,-0.008936113
34,2.022997773,-0.008829,-2.209862929,0.008395675,-1.233666911,-0.008829
35,2.032211136,-0.008916217,-2.214370883,0.008368548,-1.240813226,-0.008916217
36,2.049336425,-0.008978822,-2.23069968,0.008459705,-1.2272771,-0.008978822
37,2.048246091,-0.008927096,-2.194463498,0.008318139,-1.235284226,-0.008927096
38,2.043700576,-0.008835433,-2.217940041,0.008575961,-1.24721075,-0.008835433
39,1.992180861,-0.008873387,-2.23572801,0.008485947,-1.230377182,-0.008873387
40,2.010702475,-0.008903728,-2.227738305,0.008519891,-1.249473093,-0.008903728
41,2.022180404,-0.008916856,-2.22177551,0.008341342,-1.245633982,-0.008916856
42,2.034632068,-0.008933011,-2.229762365,0.00858034,-1.228460941,-0.008933011
43,2.009588129,-0.00874643,-2.205294977,0.00851278,-1.213033021,-0.00874643
44,2.05922309,-0.008900866,-2.210655545,0.008471439,-1.228837684,-0.008900866
45,2.023318723,-0.008839122,-2.22449687,0.008504826,-1.241048773,-0.008839122
46,2.045109258,-0.008891449,-2.257473766,0.008414187,-1.219678768,-0.008891449
47,2.048982224,-0.009019442,-2.201719094,0.008467652,-1.236589577,-0.009019442
48,2.008128469,-0.008785677,-2.249075285,0.008467625,-1.21376295,-0.008785677
49,2.01610328,-0.008859901,-2.233291155,0.008412024,-1.253915605,-0.008859901
50,1.987437211,-0.00903542,-2.211621309,0.008561334,-1.23462555,-0.00903542
51,2.048020403,-0.008854126,-2.216227049,0.008472054,-1.227969458,-0.008854126
52,2.02214728,-0.008805159,-2.211215443,0.00849505,-1.22178314,-0.008805159
53,2.039965882,-0.008796439,-2.241135227,0.008434803,-1.222839418,-0.008796439
54,2.025292867,-0.008882497,-2.22423323,0.008520549,-1.2278434,-0.008882497
55,2.016070781,-0.008867048,-2.248041829,0.008484723,-1.244385822,-0.008867048
56,2.026172559,-0.008802198,-2.240096054,0.008481699,-1.244993737,-0.008802198
57,1.999374777,-0.008926182,-2.185723622,0.008373819,-1.226362691,-0.008926182
58,1.988981087,-0.008940641,-2.223349452,0.008523696,-1.241252841,-0.008940641
59,1.973661952,-0.008936866,-2.227501742,0.008563212,-1.215208111,-0.008936866
60,2.020558741,-0.009034125,-2.209188474,0.008352622,-1.231940392,-0.009034125
61,2.024126412,-0.008876072,-2.23988138,0.008479948,-1.240899566,-0.008876072
62,2.022175661,-0.009008978,-2.218810349,0.008523509,-1.209813549,-0.009008978
63,2.02297026,-0.008749566,-2.245367879,0.008519,-1.246571983,-0.008749566
64,2.033744059,-0.008915454,-2.24375046,0.008448765,-1.212457503,-0.008915454
65,1.99463186,-0.008831746,-2.223518488,0.008442139,-1.244129592,-0.008831746
66,2.037354379,-0.008720027,-2.219535258,0.008461904,-1.248425148,-0.008720027
67,2.039996693,-0.008707644,-2.265359587,0.008560077,-1.250260142,-0.008707644
68,2.043552333,-0.008968239,-2.254598029,0.008430854,-1.238680929,-0.008968239
69,2.0148757,-0.008626061,-2.220944704,0.008458179,-1.242352985,-0.008626061
70,2.044897694,-0.008863385,-2.219931746,0.008496753,-1.206997099,-0.008863385
71,2.014884206,-0.008783739,-2.211501043,0.008292125,-1.265684605,-0.008783739
72,2.022829991,-0.008932658,-2.194184823,0.008467554,-1.234491665,-0.008932658
73,2.028350148,-0.008901887,-2.26219033,0.008490842,-1.24330059,-0.008901887
74,2.034639698,-0.008848829,-2.23206544,0.008298199,-1.242757684,-0.008848829
75,2.031406325,-0.008771902,-2.207954353,0.008506471,-1.229398166,-0.008771902
76,2.044673893,-0.008704371,-2.23512775,0.008588181,-1.222245019,-0.008704371
77,2.036010918,-0.008928239,-2.237535826,0.008636855,-1.218387772,-0.008928239
78,2.015541632,-0.008793775,-2.213076081,0.008514312,-1.2237137,-0.008793775
79,2.002437231,-0.008819007,-2.236305783,0.008360081,-1.229384655,-0.008819007
80,2.036035157,-0.008880156,-2.206513373,0.008522619,-1.226895194,-0.008880156
81,2.015560417,-0.008804638,-2.255175616,0.008449811,-1.218610798,-0.008804638
82,2.010373528,-0.008735997,-2.191399527,0.008623265,-1.22297746,-0.008735997
83,2.008609935,-0.008899072,-2.225832201,0.008489924,-1.227348974,-0.008899072
84,2.052448569,-0.008918574,-2.221186452,0.008553429,-1.218816118,-0.008918574
85,2.032027944,-0.008876031,-2.214348951,0.00856314,-1.248865706,-0.008876031
86,2.045070614,-0.008847015,-2.234644823,0.008354807,-1.208187622,-0.008847015
87,2.02827442,-0.008929256,-2.239366151,0.008529208,-1.237979534,-0.008929256
88,2.062816857,-0.008959075,-2.229277923,0.008487885,-1.254479315,-0.008959075
89,2.021526797,-0.008806483,-2.19769241,0.008473057,-1.22830437,-0.008806483
90,1.985148238,-0.008881906,-2.242065819,0.008482982,-1.229304925,-0.008881906
91,2.027546625,-0.00888896,-2.188190377,0.008551629,-1.218405566,-0.00888896
92,2.023534888,-0.008900494,-2.20137535,0.008461062,-1.209078846,-0.008900494
93,2.004903969,-0.008823818,-2.163779946,0.008363114,-1.216894441,-0.008823818
94,2.00890075,-0.008950772,-2.204923704,0.008407858,-1.223941099,-0.008950772
95,2.020784294,-0.008803933,-2.233566219,0.008292032,-1.230342424,-0.008803933
96,2.015591291,-0.008930992,-2.209914435,0.008552971,-1.243884308,-0.008930992
97,2.039012153,-0.00889416,-2.195570906,0.008371764,-1.23550508,-0.00889416
98,2.031240061,-0.008935849,-2.179541923,0.00843821,-1.236950119,-0.008935849
99,2.027695101,-0.008769469,-2.197327528,0.008471925,-1.222407527,-0.008769469
100,2.009136976,-0.008841999,-2.231724898,0.008331261,-1.238059235,-0.008841999
101,2.047154189,-0.009004453,-2.232517549,0.008314602,-1.249377104,-0.009004453
102,2.044653332,-0.008927371,-2.187427911,0.00851664,-1.209164412,-0.008927371
103,2.024422104,-0.008892251,-2.230841602,0.008476775,-1.227635983,-0.008892251
104,2.036537224,-0.008824927,-2.21275222,0.008367903,-1.231437857,-0.008824927
105,2.004481392,-0.008826293,-2.211994492,0.008403551,-1.248938681,-0.008826293
106,2.024632698,-0.008871104,-2.229640835,0.008466148,-1.242787189,-0.008871104
107,1.989246996,-0.008829111,-2.197086535,0.008415903,-1.233318945,-0.008829111
108,2.031436812,-0.00897051,-2.198807633,0.008423874,-1.240772171,-0.00897051
109,2.032110944,-0.008758947,-2.200921169,0.008454173,-1.22423524,-0.008758947
110,1.971597353,-0.008847437,-2.22562966,0.008347613,-1.236919384,-0.008847437
111,2.02910304,-0.009009978,-2.241554472,0.008321196,-1.225617372,-0.009009978
112,2.027265104,-0.009069717,-2.232812692,0.008502282,-1.239113414,-0.009069717
113,2.016846399,-0.008748128,-2.258907857,0.008304193,-1.232237393,-0.008748128
114,2.016880823,-0.008986456,-2.227123698,0.008369369,-1.217286053,-0.008986456
115,2.014228978,-0.008898459,-2.236470294,0.008477958,-1.215815348,-0.008898459
116,2.005281271,-0.00878623,-2.221721883,0.008585526,-1.233694237,-0.00878623
117,2.01429143,-0.009070401,-2.229137019,0.00823891,-1.23579672,-0.009070401
118,2.038801063,-0.008674145,-2.250535487,0.008373482,-1.226131619,-0.008674145
119,2.040817038,-0.008916576,-2.210933459,0.008627123,-1.237536568,-0.008916576
120,2.014952676,-0.008795538,-2.203259052,0.008323767,-1.230849646,-0.008795538
121,2.021169081,-0.008887905,-2.251712691,0.008304984,-1.242144117,-0.008887905
122,2.032515274,-0.008905046,-2.282575271,0.008286304,-1.240573608,-0.008905046
123,2.018391391,-0.008937188,-2.214183741,0.008361958,-1.213053299,-0.008937188
124,2.038797433,-0.008832979,-2.239708931,0.008393514,-1.220637153,-0.008832979
125,2.043129055,-0.008826861,-2.209616448,0.008563902,-1.221591824,-0.008826861
126,2.020753883,-0.008793554,-2.201458524,0.008481125,-1.226508822,-0.008793554
127,2.002477945,-0.008990246,-2.240185138,0.008428844,-1.204213096,-0.008990246
128,2.08652861,-0.008892992,-2.242678979,0.008572057,-1.219088538,-0.008892992
129,2.033763017,-0.008852404,-2.244756908,0.008365242,-1.238183579,-0.008852404
130,2.033519703,-0.008826164,-2.224824335,0.008299533,-1.24547161,-0.008826164
131,2.008559662,-0.00893605,-2.211730672,0.00838909,-1.219196873,-0.00893605
132,2.027306416,-0.009058245,-2.227404175,0.008469464,-1.214744263,-0.009058245
133,2.058043839,-0.009005957,-2.192177017,0.008574079,-1.231757437,-0.009005957
134,2.023026769,-0.008798023,-2.236576303,0.008425154,-1.222500032,-0.008798023
135,2.035292326,-0.008652722,-2.227524575,0.008508129,-1.224504637,-0.008652722
136,2.05722778,-0.008930031,-2.187383132,0.008522836,-1.233280803,-0.008930031
137,2.035302969,-0.008824475,-2.204828585,0.008347506,-1.240210188,-0.008824475
138,2.012700591,-0.008727057,-2.23150287,0.008478954,-1.231452734,-0.008727057
139,2.003674963,-0.008789638,-2.273418652,0.00856259,-1.23707154,-0.008789638
140,2.009891214,-0.008907954,-2.23134132,0.008571449,-1.236944484,-0.008907954
141,2.027219175,-0.008914582,-2.247824349,0.008534445,-1.245336181,-0.008914582
142,2.056116009,-0.00897201,-2.232731324,0.008502001,-1.241701232,-0.00897201
143,2.037448087,-0.00889675,-2.241660546,0.008435822,-1.23123199,-0.00889675
144,2.025958393,-0.008709534,-2.236455271,0.0085715,-1.233116203,-0.008709534
145,2.018669043,-0.008913089,-2.208338323,0.008469245,-1.224296919,-0.008913089
146,2.027171124,-0.008867336,-2.235506928,0.008523411,-1.232409479,-0.008867336
147,2.030687764,-0.008983695,-2.211112195,0.00847429,-1.203949273,-0.008983695
148,2.056736986,-0.008798371,-2.203431211,0.008457896,-1.220117531,-0.008798371
149,2.00178447,-0.00894643,-2.199668184,0.008506126,-1.238547605,-0.00894643
150,2.009461091,-0.008883061,-2.220534677,0.008415167,-1.247894754,-0.008883061
151,2.021767063,-0.0090199,-2.206649259,0.00843247,-1.231035167,-0.0090199
152,2.00641687,-0.008889946,-2.249112129,0.008339492,-1.231388097,-0.008889946
153,2.003831532,-0.008902215,-2.26341559,0.008603644,-1.225874236,-0.008902215
154,2.032606791,-0.008882118,-2.239974449,0.008611126,-1.227931523,-0.008882118
155,2.016853539,-0.008869773,-2.205077228,0.008492277,-1.229613415,-0.008869773
156,2.017454699,-0.008839777,-2.235626835,0.008505432,-1.211057689,-0.008839777
157,2.055741051,-0.008711907,-2.237426896,0.008355839,-1.236058807,-0.008711907
158,1.987246733,-0.008910742,-2.179570946,0.008441566,-1.218786982,-0.008910742
159,2.037236853,-0.008916592,-2.221151688,0.008451714,-1.212418276,-0.008916592
160,2.031611157,-0.008845991,-2.188648204,0.008577945,-1.246868718,-0.008845991
161,2.026273208,-0.00882033,-2.184999426,0.008487468,-1.225159632,-0.00882033
162,2.003789258,-0.00884253,-2.204383717,0.0086118,-1.235238671,-0.00884253
163,2.053627793,-0.008929905,-2.205353234,0.008435509,-1.261856245,-0.008929905
164,2.021154232,-0.008785501,-2.251743273,0.00839605,-1.236689771,-0.008785501
165,2.025432526,-0.008758654,-2.214540497,0.008347147,-1.223393755,-0.008758654
166,2.017084629,-0.008911008,-2.19785688,0.008565931,-1.213256145,-0.008911008
167,1.977734084,-0.008906915,-2.208817405,0.00847484,-1.239826136,-0.008906915
168,2.010740877,-0.008868244,-2.23727481,0.008532515,-1.237856692,-0.008868244
169,2.017304379,-0.00891845,-2.197476495,0.00844071,-1.242747233,-0.00891845
170,2.005551436,-0.00878822,-2.249790315,0.008425787,-1.22364114,-0.00878822
171,2.032737875,-0.008903921,-2.205520467,0.008624499,-1.237580786,-0.008903921
172,2.038256601,-0.008664967,-2.208208646,0.008340854,-1.236379637,-0.008664967
173,1.996397892,-0.008847157,-2.228727823,0.008450944,-1.245563677,-0.008847157
174,2.003404975,-0.008782026,-2.208628474,0.008487,-1.223849467,-0.008782026
175,2.018737608,-0.008955742,-2.222271991,0.008639557,-1.210774791,-0.008955742
176,2.030858682,-0.008930636,-2.229479673,0.008743927,-1.221974042,-0.008930636
177,2.017756533,-0.008817399,-2.258733072,0.008457149,-1.214486859,-0.008817399
178,2.015997837,-0.009048226,-2.256772224,0.008599924,-1.224417875,-0.009048226
179,2.015996239,-0.008930218,-2.221144236,0.008496905,-1.231925165,-0.008930218
180,2.013459824,-0.008781906,-2.226273751,0.008576467,-1.226443661,-0.008781906
181,2.037378275,-0.008741071,-2.231986734,0.008467509,-1.197511623,-0.008741071
182,2.044830945,-0.008895,-2.232416985,0.008379572,-1.228473844,-0.008895
183,2.033316351,-0.008885446,-2.224110166,0.008565497,-1.244374156,-0.008885446
184,2.004240759,-0.008903057,-2.189950855,0.00844319,-1.219703762,-0.008903057
185,2.018817569,-0.008884614,-2.222919661,0.008387375,-1.224145853,-0.008884614
186,2.063275835,-0.008973742,-2.21020858,0.008533811,-1.208004326,-0.008973742
187,2.015496507,-0.008872553,-2.192857699,0.008497409,-1.225186505,-0.008872553
188,2.008076186,-0.008839141,-2.218304159,0.00846942,-1.210342765,-0.008839141
189,2.046097663,-0.008931324,-2.263599477,0.008533972,-1.229516501,-0.008931324
190,2.024765283,-0.008966863,-2.21734929,0.008461473,-1.225545426,-0.008966863
191,2.047419346,-0.008821793,-2.202741857,0.008557042,-1.237763455,-0.008821793
192,2.047628002,-0.008849485,-2.21765987,0.008444249,-1.216845598,-0.008849485
193,2.051924996,-0.008945692,-2.20471293,0.008445723,-1.241691433,-0.008945692
194,2.032705271,-0.00896324,-2.214090857,0.008479154,-1.246612815,-0.00896324
195,2.039154202,-0.008928244,-2.202723624,0.008603209,-1.212119166,-0.008928244
196,2.027512941,-0.008969306,-2.211423441,0.008593474,-1.239400058,-0.008969306
197,2.032051631,-0.008977367,-2.219024943,0.008482475,-1.238772934,-0.008977367
198,2.0423639,-0.00884506,-2.225199572,0.008444012,-1.260576031,-0.00884506
199,2.032225813,-0.009051909,-2.216634843,0.008379503,-1.242338889,-0.009051909
200,1.99637234,-0.008944299,-2.196850734,0.008433786,-1.232124838,-0.008944299
201,2.016711731,-0.008960158,-2.250255244,0.008525872,-1.209350645,-0.008960158
202,2.021703288,-0.009193045,-2.234493396,0.008370566,-1.217972649,-0.009193045
203,2.029594538,-0.008934837,-2.205807076,0.008519876,-1.243089255,-0.008934837
204,2.025387325,-0.00888943,-2.177527218,0.008496607,-1.240479406,-0.00888943
205,2.033670914,-0.008906251,-2.260405169,0.008515718,-1.219268625,-0.008906251
206,2.057430822,-0.008675402,-2.197786614,0.008414503,-1.219472053,-0.008675402
207,2.02947024,-0.008925704,-2.255817896,0.00844084,-1.217109532,-0.008925704
208,2.060249028,-0.008952284,-2.18742645,0.008441114,-1.235173609,-0.008952284
209,1.997208164,-0.008872399,-2.221404292,0.008451593,-1.212516965,-0.008872399
210,2.014032774,-0.008837973,-2.199761479,0.008631929,-1.20648788,-0.008837973
211,2.010280024,-0.008970546,-2.22831525,0.008371048,-1.236244345,-0.008970546
212,2.053594389,-0.008833998,-2.240069771,0.008538344,-1.230852178,-0.008833998
213,2.036607564,-0.008950116,-2.229146037,0.00853459,-1.224634439,-0.008950116
214,2.013843239,-0.008771739,-2.221056144,0.008349827,-1.240402312,-0.008771739
215,2.028157065,-0.008818253,-2.219360837,0.008568715,-1.237522008,-0.008818253
216,2.058237149,-0.008764119,-2.234757034,0.008618093,-1.232978958,-0.008764119
217,2.015560924,-0.008754163,-2.268206676,0.008326099,-1.254333975,-0.008754163
218,2.049113211,-0.008894941,-2.243818269,0.008428198,-1.217925085,-0.008894941
219,2.019447173,-0.008763657,-2.203934537,0.008556903,-1.249894831,-0.008763657
220,1.9850148,-0.008878832,-2.204678539,0.008507965,-1.214381492,-0.008878832
221,2.062109181,-0.008813007,-2.209848772,0.008446103,-1.22358129,-0.008813007
222,2.015318711,-0.008934527,-2.207741977,0.008423641,-1.236646125,-0.008934527
223,2.027621819,-0.008865973,-2.220651297,0.008536858,-1.269659317,-0.008865973
224,2.021030073,-0.009116305,-2.210357122,0.0083872,-1.22284711,-0.009116305
225,2.052336974,-0.008893892,-2.223853907,0.008447201,-1.250014145,-0.008893892
226,2.030510067,-0.008816768,-2.197423418,0.008464377,-1.219047952,-0.008816768
227,2.028356327,-0.008874638,-2.219941785,0.008515312,-1.238460989,-0.008874638
228,2.009370709,-0.008898544,-2.194795065,0.008491317,-1.228108024,-0.008898544
229,2.069975533,-0.008941751,-2.215634602,0.008403303,-1.237385686,-0.008941751
230,2.031568551,-0.008906977,-2.219075324,0.008512721,-1.219350428,-0.008906977
231,2.002472082,-0.008915492,-2.244203193,0.00832304,-1.24509097,-0.008915492
232,2.014305369,-0.008825665,-2.231983472,0.008346902,-1.244264633,-0.008825665
233,2.041164661,-0.008896677,-2.240000256,0.008400527,-1.240120041,-0.008896677
234,2.028741948,-0.008866278,-2.219279372,0.008551783,-1.248895897,-0.008866278
235,2.006690641,-0.008969104,-2.24569674,0.008334954,-1.249574723,-0.008969104
236,2.013293378,-0.008929362,-2.215474674,0.008565984,-1.220877549,-0.008929362
237,2.011552798,-0.008921079,-2.236827788,0.008414957,-1.230256569,-0.008921079
238,2.002568674,-0.008875544,-2.240115749,0.008354273,-1.253106084,-0.008875544
239,2.057629094,-0.008789866,-2.25262608,0.008473724,-1.215791449,-0.008789866
240,2.024330428,-0.008905255,-2.210525777,0.008506285,-1.248853115,-0.008905255
241,2.035127379,-0.008879088,-2.206146206,0.008446529,-1.236123114,-0.008879088
242,2.012477102,-0.008782421,-2.206308061,0.008390329,-1.223745451,-0.008782421
243,2.013216381,-0.008945856,-2.254409408,0.0083391,-1.223912904,-0.008945856
244,2.043590394,-0.008986371,-2.192438331,0.008569311,-1.232194238,-0.008986371
245,1.999858295,-0.008832811,-2.20126838,0.008423421,-1.209246119,-0.008832811
246,2.005473341,-0.008860744,-2.233775829,0.008397931,-1.232539155,-0.008860744
247,2.027458172,-0.008907369,-2.226336961,0.00846458,-1.22910508,-0.008907369
248,2.034493115,-0.008959274,-2.230353831,0.008454893,-1.248124006,-0.008959274
249,2.015857879,-0.008751807,-2.238067371,0.008515992,-1.230340025,-0.008751807
250,2.009365302,-0.008815068,-2.236340188,0.008456778,-1.233824021,-0.008815068
