,irs_decay_mort1,irs_decay_mort2,irs_decay_succ1,irs_decay_succ2,irs_decay_det1,irs_decay_det2
251,1.985016601,-0.008864485,-2.190366411,0.008437407,-1.234031397,-0.008864485
252,2.010926771,-0.008745327,-2.250030182,0.008492115,-1.227993372,-0.008745327
253,2.041464505,-0.008988573,-2.189449258,0.008453215,-1.23848608,-0.008988573
254,2.060349174,-0.008835384,-2.247851467,0.008474993,-1.245058575,-0.008835384
255,2.034877142,-0.008953127,-2.230160835,0.008434884,-1.2345022,-0.008953127
256,2.062839661,-0.008992573,-2.201130821,0.008424443,-1.244059241,-0.008992573
257,2.012279086,-0.008877226,-2.246780839,0.008443584,-1.228244415,-0.008877226
258,2.043784072,-0.009033116,-2.208284207,0.008474688,-1.226300319,-0.009033116
259,2.008340838,-0.008862046,-2.19727805,0.008520128,-1.232107226,-0.008862046
260,2.029228826,-0.008855052,-2.21004943,0.008579415,-1.229449849,-0.008855052
261,1.989444072,-0.008838282,-2.250125393,0.008328048,-1.23137769,-0.008838282
262,2.031764986,-0.009081456,-2.211135944,0.008589378,-1.236725768,-0.009081456
263,2.024323873,-0.008874015,-2.195441325,0.008646564,-1.242076511,-0.008874015
264,2.022384514,-0.009138728,-2.243631064,0.008554545,-1.209981305,-0.009138728
265,2.060018434,-0.008906683,-2.197928735,0.008598224,-1.210736669,-0.008906683
266,2.019345306,-0.008889646,-2.201704484,0.0084736,-1.226936974,-0.008889646
267,2.011556626,-0.008902301,-2.203952943,0.008406936,-1.20806306,-0.008902301
268,2.041068786,-0.008879726,-2.222661895,0.008544769,-1.231227733,-0.008879726
269,2.048018974,-0.008937653,-2.219485616,0.008509348,-1.218869225,-0.008937653
270,1.988368906,-0.008936608,-2.224595371,0.008567613,-1.245737085,-0.008936608
271,2.043898052,-0.008788266,-2.240070252,0.008358074,-1.246123321,-0.008788266
272,2.041228267,-0.0088782,-2.212453147,0.008483415,-1.206247181,-0.0088782
273,2.001024139,-0.008926899,-2.23806002,0.008435727,-1.239947107,-0.008926899
274,1.970052338,-0.008867495,-2.247926102,0.008344315,-1.249518183,-0.008867495
275,2.001126985,-0.00890022,-2.218784432,0.008466082,-1.235450303,-0.00890022
276,2.043651051,-0.008978653,-2.212036152,0.008452665,-1.217191311,-0.008978653
277,2.068662787,-0.009150591,-2.239030188,0.008402122,-1.249592488,-0.009150591
278,2.007358574,-0.009033959,-2.221849242,0.008540753,-1.224349931,-0.009033959
279,2.065803158,-0.008914634,-2.251635449,0.008585642,-1.222927896,-0.008914634
280,2.033433902,-0.008674115,-2.24694493,0.008541579,-1.247530911,-0.008674115
281,2.041553752,-0.009018539,-2.219177543,0.008381389,-1.251416619,-0.009018539
282,2.013825019,-0.008989728,-2.222227423,0.00848943,-1.230469322,-0.008989728
283,1.976531618,-0.008920635,-2.259068048,0.008575232,-1.23246821,-0.008920635
284,2.046274673,-0.008850828,-2.21278986,0.008626378,-1.208243471,-0.008850828
285,2.052655669,-0.008914839,-2.234301255,0.008521747,-1.231601814,-0.008914839
286,2.032553616,-0.008970992,-2.258975026,0.008533402,-1.2225667,-0.008970992
287,2.022180613,-0.008893016,-2.201235221,0.00840742,-1.231784607,-0.008893016
288,2.038853339,-0.008914333,-2.179512994,0.008455186,-1.243121038,-0.008914333
289,2.029847195,-0.00892154,-2.201495862,0.008284008,-1.212826546,-0.00892154
290,2.023414657,-0.00895197,-2.235164281,0.008430935,-1.221283168,-0.00895197
291,2.045773756,-0.008631147,-2.202327386,0.008636564,-1.21753403,-0.008631147
292,2.029834029,-0.008951346,-2.211385154,0.008457701,-1.221652139,-0.008951346
293,2.07184247,-0.008890743,-2.223788742,0.008458516,-1.249016978,-0.008890743
294,2.045247308,-0.00895333,-2.225352285,0.008446983,-1.231113559,-0.00895333
295,1.996261452,-0.00881868,-2.186353449,0.00858967,-1.245802227,-0.00881868
296,2.037108508,-0.009010328,-2.210959061,0.008460497,-1.25603466,-0.009010328
297,2.0415906,-0.008845148,-2.215426297,0.00849844,-1.229590424,-0.008845148
298,2.031965344,-0.00893022,-2.195635678,0.008431448,-1.241331585,-0.00893022
299,1.999077483,-0.008863447,-2.242500478,0.008464773,-1.214839549,-0.008863447
300,2.047119352,-0.008764295,-2.227919483,0.008537714,-1.24319669,-0.008764295
301,1.989790968,-0.009032248,-2.192031003,0.008538576,-1.239564631,-0.009032248
302,2.038983414,-0.008896528,-2.221285529,0.008357137,-1.23122571,-0.008896528
303,2.001524148,-0.00891788,-2.2068024,0.008456301,-1.215869855,-0.00891788
304,2.025340688,-0.009059636,-2.200541019,0.00821826,-1.251190817,-0.009059636
305,2.029484431,-0.009011789,-2.275900509,0.008500056,-1.221534404,-0.009011789
306,2.00118155,-0.008992803,-2.220283051,0.008447155,-1.222555977,-0.008992803
307,1.986576406,-0.008845759,-2.231507396,0.008534049,-1.238360361,-0.008845759
308,2.014619555,-0.0089983,-2.209576739,0.008616966,-1.213770973,-0.0089983
309,1.983510579,-0.008854524,-2.205217198,0.008516172,-1.22404703,-0.008854524
310,2.028188847,-0.008897038,-2.24905931,0.008417117,-1.23058446,-0.008897038
311,2.046094539,-0.008850275,-2.243078429,0.008464711,-1.253924848,-0.008850275
312,2.012418105,-0.00894895,-2.24905931,0.008528729,-1.22594339,-0.00894895
313,2.01147541,-0.008938128,-2.208825042,0.008536871,-1.233236681,-0.008938128
314,2.034456168,-0.008908658,-2.247045324,0.008333983,-1.254197229,-0.008908658
315,1.99408973,-0.008869465,-2.189282085,0.008426942,-1.206356332,-0.008869465
316,2.038000174,-0.00888182,-2.215389362,0.008507375,-1.246714659,-0.00888182
317,2.017827836,-0.008920358,-2.252677983,0.008470689,-1.224166427,-0.008920358
318,2.004026734,-0.008871621,-2.232850662,0.008504619,-1.222316648,-0.008871621
319,2.030524589,-0.008979849,-2.232564867,0.008446447,-1.221323471,-0.008979849
320,2.008541576,-0.008963334,-2.202474675,0.008399073,-1.232548229,-0.008963334
321,1.986722767,-0.008924958,-2.224372487,0.008463254,-1.232375403,-0.008924958
322,2.07186438,-0.008920124,-2.242495383,0.008468098,-1.24565778,-0.008920124
323,2.017343092,-0.008910416,-2.242563803,0.00842401,-1.218619567,-0.008910416
324,2.049268729,-0.008958542,-2.220649245,0.008544664,-1.230118822,-0.008958542
325,1.988131903,-0.008815331,-2.213143081,0.008407486,-1.230425022,-0.008815331
326,2.002661418,-0.008917983,-2.234366985,0.008526104,-1.241988293,-0.008917983
327,2.002209196,-0.008997694,-2.225715744,0.008418882,-1.237645087,-0.008997694
328,2.035577348,-0.008771113,-2.200378728,0.008490799,-1.23698741,-0.008771113
329,1.985657279,-0.008990495,-2.21964811,0.008463201,-1.254802925,-0.008990495
330,2.014125123,-0.008945686,-2.213217947,0.008474174,-1.239087406,-0.008945686
331,2.01435912,-0.009011609,-2.238913059,0.008526735,-1.215346647,-0.009011609
332,2.062734697,-0.008921646,-2.212018814,0.008437318,-1.24114612,-0.008921646
333,2.050299512,-0.008872274,-2.204284374,0.008281672,-1.228555755,-0.008872274
334,2.007127044,-0.008812151,-2.246105006,0.008468027,-1.246184111,-0.008812151
335,2.058825607,-0.008989614,-2.210389569,0.008781743,-1.250021554,-0.008989614
336,2.020093785,-0.009017288,-2.234225898,0.008461993,-1.228301629,-0.009017288
337,2.07983155,-0.00879338,-2.220969442,0.008511351,-1.224477498,-0.00879338
338,2.012676323,-0.009025552,-2.231862953,0.00851623,-1.21346415,-0.009025552
339,2.041846853,-0.008976078,-2.224182837,0.008361619,-1.224848661,-0.008976078
340,2.020409631,-0.008897342,-2.244931417,0.008396902,-1.254318155,-0.008897342
341,1.99386513,-0.008995095,-2.222498019,0.008510703,-1.232660748,-0.008995095
342,1.99328293,-0.008879486,-2.229143988,0.008559281,-1.20851248,-0.008879486
343,2.06486748,-0.008855909,-2.214311871,0.008456036,-1.215266322,-0.008855909
344,2.049874859,-0.008866119,-2.214317178,0.008554149,-1.256662422,-0.008866119
345,2.028927679,-0.008862292,-2.251586763,0.008459043,-1.23138428,-0.008862292
346,2.015522265,-0.009074587,-2.22539717,0.008404752,-1.22775625,-0.009074587
347,2.026135339,-0.008889345,-2.197210649,0.008568866,-1.236295341,-0.008889345
348,2.015110308,-0.008899762,-2.223346409,0.00840861,-1.256883055,-0.008899762
349,1.993002118,-0.008908581,-2.23052604,0.008450664,-1.224316142,-0.008908581
350,2.019619013,-0.009014424,-2.219927733,0.008432313,-1.233159271,-0.009014424
351,2.018907393,-0.00882245,-2.265004597,0.008524802,-1.239779495,-0.00882245
352,2.000203163,-0.008826874,-2.238926694,0.008444971,-1.230918145,-0.008826874
353,2.043033218,-0.008910835,-2.241037158,0.008308681,-1.239924206,-0.008910835
354,2.0651625,-0.009016988,-2.214470603,0.008488917,-1.238204649,-0.009016988
355,2.011131537,-0.008846839,-2.233091849,0.008440174,-1.212646689,-0.008846839
356,2.02273722,-0.00881962,-2.171074571,0.00859524,-1.240663378,-0.00881962
357,1.99916531,-0.008898124,-2.238045517,0.008497519,-1.240664926,-0.008898124
358,2.041197033,-0.00895146,-2.183443992,0.008512187,-1.225702472,-0.00895146
359,2.032827884,-0.008942917,-2.225810978,0.00860257,-1.226359296,-0.008942917
360,2.010129656,-0.008859365,-2.227686808,0.008603553,-1.214075671,-0.008859365
361,2.031001143,-0.008723525,-2.261322098,0.008499076,-1.225779046,-0.008723525
362,2.021457183,-0.008861874,-2.212335544,0.00830472,-1.244599795,-0.008861874
363,2.024600531,-0.009006958,-2.205873474,0.008416487,-1.240301828,-0.009006958
364,2.031165526,-0.008926582,-2.230962256,0.008577997,-1.234047352,-0.008926582
365,2.016997118,-0.008856292,-2.205266526,0.0086327,-1.229414995,-0.008856292
366,1.992046455,-0.008949793,-2.229067071,0.008508943,-1.260180338,-0.008949793
367,1.986639218,-0.008893761,-2.238956271,0.00830832,-1.223361979,-0.008893761
368,2.001989928,-0.008985888,-2.231413763,0.008351068,-1.244370116,-0.008985888
369,2.015051498,-0.008876655,-2.209707534,0.008504585,-1.225018453,-0.008876655
370,1.974989123,-0.008906175,-2.247773515,0.008514455,-1.241419479,-0.008906175
371,2.016878396,-0.008946747,-2.251083866,0.008364203,-1.237098195,-0.008946747
372,2.060073544,-0.008774616,-2.195984895,0.008560691,-1.228404544,-0.008774616
373,1.977445343,-0.00897577,-2.210583676,0.008387279,-1.228001352,-0.00897577
374,2.021496048,-0.008830404,-2.224004924,0.008499418,-1.227490869,-0.008830404
375,2.039901569,-0.008928812,-2.234865889,0.008629849,-1.238815627,-0.008928812
376,2.062791305,-0.009007373,-2.263382699,0.008576146,-1.227122453,-0.009007373
377,2.039558711,-0.008851285,-2.254645214,0.008409045,-1.233739232,-0.008851285
378,2.022394796,-0.00888454,-2.230989078,0.008462283,-1.242971737,-0.00888454
379,2.040265574,-0.008765536,-2.224261404,0.008524804,-1.237368703,-0.008765536
380,2.014009209,-0.008776755,-2.214440665,0.008427568,-1.242214299,-0.008776755
381,2.019403131,-0.008784886,-2.187449653,0.008446006,-1.227467712,-0.008784886
382,2.006854845,-0.008851151,-2.216496719,0.008498481,-1.221304427,-0.008851151
383,1.984658699,-0.008905399,-2.20523384,0.008498729,-1.267873905,-0.008905399
384,2.037833697,-0.008999311,-2.235878503,0.008354506,-1.225394896,-0.008999311
385,2.033381245,-0.008816688,-2.240369173,0.00841366,-1.238342384,-0.008816688
386,2.081294539,-0.008999645,-2.199011819,0.008454806,-1.218589628,-0.008999645
387,2.034858499,-0.008761762,-2.228376331,0.008492565,-1.238796141,-0.008761762
388,2.019715009,-0.008893892,-2.207348172,0.008398708,-1.223656464,-0.008893892
389,2.043972393,-0.008876763,-2.234353465,0.008488087,-1.223309113,-0.008876763
390,2.009900683,-0.008814265,-2.244978328,0.008490227,-1.237983485,-0.008814265
391,2.022492653,-0.0088461,-2.220076638,0.008427777,-1.243146259,-0.0088461
392,1.99461278,-0.008983374,-2.193181104,0.008514395,-1.243955086,-0.008983374
393,2.018537772,-0.008771549,-2.257600639,0.008441129,-1.235631697,-0.008771549
394,1.985267614,-0.008749245,-2.2330423,0.008510493,-1.222703924,-0.008749245
395,2.053767528,-0.008951586,-2.228114647,0.008343967,-1.239254949,-0.008951586
396,2.046050461,-0.00886442,-2.229444131,0.008419398,-1.231362649,-0.00886442
397,2.011314045,-0.00887463,-2.232851346,0.00838602,-1.232113087,-0.00887463
398,1.986364085,-0.008883466,-2.206809308,0.008520995,-1.214320472,-0.008883466
399,2.025392497,-0.008924775,-2.218594224,0.008632181,-1.240323118,-0.008924775
400,2.026243657,-0.008880641,-2.225582923,0.008330326,-1.242338084,-0.008880641
401,2.024867027,-0.008742778,-2.25769258,0.008465079,-1.231106801,-0.008742778
402,2.041805344,-0.008926927,-2.235003199,0.008617772,-1.220104819,-0.008926927
403,2.016008777,-0.008893541,-2.237464043,0.00848261,-1.211960599,-0.008893541
404,2.015428065,-0.00889823,-2.255298155,0.008433895,-1.266976443,-0.00889823
405,1.992431208,-0.008934154,-2.229261713,0.008620534,-1.231113634,-0.008934154
406,2.036925204,-0.008890485,-2.198369972,0.008476579,-1.258031972,-0.008890485
407,2.025098665,-0.009053296,-2.220250006,0.008472445,-1.198517201,-0.009053296
408,2.033472795,-0.008889198,-2.209228781,0.00836438,-1.22021115,-0.008889198
409,2.044956397,-0.008909962,-2.215685829,0.008403018,-1.222736445,-0.008909962
410,2.034126965,-0.008868567,-2.190975847,0.008410661,-1.249020191,-0.008868567
411,2.019803354,-0.008764603,-2.244767069,0.008478069,-1.239730084,-0.008764603
412,2.042549831,-0.008859487,-2.215852822,0.008393886,-1.23589442,-0.008859487
413,2.015146979,-0.008895298,-2.231069353,0.008312917,-1.232775787,-0.008895298
414,2.023413479,-0.00903132,-2.213640817,0.008400785,-1.2307304,-0.00903132
415,2.023474915,-0.008832077,-2.231609563,0.008412234,-1.229893189,-0.008832077
416,1.979605825,-0.008794301,-2.223578419,0.008452476,-1.24482557,-0.008794301
417,2.045297602,-0.00878807,-2.212107083,0.008506622,-1.211144721,-0.00878807
418,2.034676886,-0.00893246,-2.23295465,0.008138265,-1.241624775,-0.00893246
419,2.010932179,-0.008962877,-2.217019309,0.008323515,-1.233131153,-0.008962877
420,2.050651652,-0.008870517,-2.255143446,0.008260177,-1.230124283,-0.008870517
421,2.03654825,-0.008939602,-2.207939152,0.008410376,-1.229828837,-0.008939602
422,2.052181511,-0.008740817,-2.23369058,0.008429536,-1.224638781,-0.008740817
423,2.062372946,-0.008775038,-2.20985348,0.008417153,-1.243543229,-0.008775038
424,2.020948871,-0.008894434,-2.218961059,0.008492811,-1.223122087,-0.008894434
425,2.006115049,-0.008852132,-2.222704471,0.008436955,-1.237902702,-0.008852132
426,2.026849297,-0.009005406,-2.211696623,0.008299434,-1.233959991,-0.009005406
427,2.021494539,-0.008782414,-2.243963062,0.008551584,-1.223401565,-0.008782414
428,2.016716278,-0.009111484,-2.2145377,0.008416672,-1.260538872,-0.009111484
429,2.005002682,-0.008796922,-2.253989986,0.008363189,-1.250356739,-0.008796922
430,2.062858261,-0.008788896,-2.197416566,0.008484297,-1.233328304,-0.008788896
431,2.020006365,-0.008919677,-2.227339119,0.008470563,-1.238118202,-0.008919677
432,1.993054238,-0.008884124,-2.229617612,0.008548545,-1.209156891,-0.008884124
433,2.029928233,-0.008824643,-2.217221688,0.008596837,-1.238097649,-0.008824643
434,2.004581516,-0.008942367,-2.20930836,0.00838218,-1.243382132,-0.008942367
435,2.045121458,-0.008943175,-2.237068368,0.008357828,-1.242793468,-0.008943175
436,1.995961048,-0.008889817,-2.216419419,0.008429687,-1.220559969,-0.008889817
437,2.035828387,-0.008964323,-2.228747031,0.008439435,-1.231497526,-0.008964323
438,2.020849663,-0.00899156,-2.174006503,0.008467007,-1.233777731,-0.00899156
439,1.995417018,-0.008729055,-2.265324707,0.008461723,-1.243478255,-0.008729055
440,2.033024292,-0.008834599,-2.212220518,0.008358131,-1.222509307,-0.008834599
441,2.051134501,-0.00891045,-2.265066672,0.008425704,-1.236897816,-0.00891045
442,2.037507703,-0.008814759,-2.195280388,0.008397803,-1.224032258,-0.008814759
443,2.034597874,-0.00877337,-2.198265999,0.008540542,-1.228677173,-0.00877337
444,1.999376674,-0.008722202,-2.219030624,0.008535128,-1.23505712,-0.008722202
445,2.02909578,-0.00905316,-2.215526595,0.008436396,-1.241312242,-0.00905316
446,2.013902272,-0.008860094,-2.218728981,0.008461088,-1.232600589,-0.008860094
447,2.028251073,-0.00885854,-2.225106461,0.008568087,-1.238822831,-0.00885854
448,2.014435432,-0.008897589,-2.191826006,0.008426954,-1.247308157,-0.008897589
449,2.068094289,-0.008723589,-2.234071903,0.008399196,-1.226171613,-0.008723589
450,1.99531384,-0.008923474,-2.227251374,0.008559008,-1.236232978,-0.008923474
451,2.03459476,-0.008805539,-2.232805802,0.00842234,-1.21440777,-0.008805539
452,2.031914208,-0.008891566,-2.190694981,0.008644586,-1.249123957,-0.008891566
453,2.014208508,-0.008907948,-2.207363774,0.008425345,-1.251376938,-0.008907948
454,1.995751603,-0.008842337,-2.216180898,0.008359475,-1.246133892,-0.008842337
455,2.015585011,-0.008738545,-2.226744387,0.0084806,-1.260898775,-0.008738545
456,2.0076082,-0.008943452,-2.240379298,0.008380339,-1.231892231,-0.008943452
457,2.022903676,-0.008868067,-2.212418502,0.008500199,-1.254539739,-0.008868067
458,1.987276899,-0.008903856,-2.198479823,0.008433964,-1.227087301,-0.008903856
459,2.069073581,-0.008966871,-2.223250757,0.008496606,-1.241818685,-0.008966871
460,2.018099464,-0.008857829,-2.244931975,0.008509585,-1.242836234,-0.008857829
461,2.017055133,-0.008812715,-2.245984309,0.00832837,-1.230742646,-0.008812715
462,2.023351229,-0.009029584,-2.195340114,0.008466575,-1.239620185,-0.009029584
463,2.024149926,-0.00873277,-2.223465071,0.008580347,-1.264632003,-0.00873277
464,2.028830549,-0.008834493,-2.227041591,0.008435825,-1.225098082,-0.008834493
465,2.024225617,-0.008715977,-2.226893447,0.008466153,-1.233455597,-0.008715977
466,2.048784284,-0.008798039,-2.208131179,0.008458238,-1.228612597,-0.008798039
467,2.04112988,-0.008837209,-2.22293273,0.008568966,-1.233625877,-0.008837209
468,2.026763137,-0.008893491,-2.230324461,0.008653964,-1.20981732,-0.008893491
469,2.026289172,-0.008812774,-2.217946424,0.008534452,-1.22613708,-0.008812774
470,2.026682187,-0.008914115,-2.2021883,0.008438402,-1.223999282,-0.008914115
471,2.015681101,-0.008895812,-2.23123751,0.008463478,-1.213713462,-0.008895812
472,2.051394978,-0.0088929,-2.227741577,0.008416285,-1.214236091,-0.0088929
473,2.062889492,-0.008915873,-2.243334969,0.008568954,-1.229472815,-0.008915873
474,2.028052662,-0.008810383,-2.21638752,0.008351473,-1.250542474,-0.008810383
475,2.020711901,-0.008780618,-2.206742033,0.008450165,-1.20298934,-0.008780618
476,2.033528453,-0.009027082,-2.211701976,0.008327085,-1.238504035,-0.009027082
477,2.021264475,-0.008969029,-2.259501226,0.008448584,-1.235592473,-0.008969029
478,2.022401445,-0.008969501,-2.241503108,0.00865133,-1.237770742,-0.008969501
479,2.06282506,-0.008813289,-2.230982887,0.008599842,-1.225952469,-0.008813289
480,2.046551891,-0.008899675,-2.236839129,0.00851799,-1.232151771,-0.008899675
481,2.047901446,-0.00877193,-2.263678386,0.008508735,-1.260313026,-0.00877193
482,2.056604401,-0.008868266,-2.214443862,0.008531619,-1.23538058,-0.008868266
483,2.007974533,-0.008936523,-2.230787348,0.008488253,-1.233485427,-0.008936523
484,2.037820678,-0.008884919,-2.208206191,0.008686614,-1.236860049,-0.008884919
485,2.02032102,-0.008881224,-2.221120568,0.008490233,-1.237584066,-0.008881224
486,2.040179619,-0.00893124,-2.224002643,0.008343184,-1.203850537,-0.00893124
487,2.025510327,-0.008899831,-2.212524261,0.008400858,-1.231438202,-0.008899831
488,2.041048878,-0.008859311,-2.225423921,0.008557203,-1.228844116,-0.008859311
489,2.016075863,-0.008816193,-2.232788018,0.008506241,-1.244628405,-0.008816193
490,1.977294974,-0.009014848,-2.236714371,0.008507652,-1.231119801,-0.009014848
491,2.009054385,-0.00879222,-2.218156778,0.008544187,-1.25121208,-0.00879222
492,2.008321625,-0.009005773,-2.202174819,0.008531176,-1.231758115,-0.009005773
493,2.006232546,-0.008804717,-2.216397805,0.008435126,-1.245936372,-0.008804717
494,2.036517913,-0.008930043,-2.254577186,0.008479899,-1.245640674,-0.008930043
495,2.041426837,-0.008823461,-2.220059422,0.008457812,-1.240837645,-0.008823461
496,2.038057743,-0.008861434,-2.213399225,0.008384384,-1.245757565,-0.008861434
497,2.042961468,-0.008873556,-2.246768734,0.008434892,-1.236201912,-0.008873556
498,2.038254956,-0.008921046,-2.21284719,0.008549571,-1.222148584,-0.008921046
499,2.01249106,-0.008614951,-2.207533974,0.008600533,-1.251103033,-0.008614951
500,2.007948855,-0.00879823,-2.190665323,0.008409122,-1.241242172,-0.00879823
