,irs_decay_mort1,irs_decay_mort2,irs_decay_succ1,irs_decay_succ2,irs_decay_det1,irs_decay_det2
501,1.993960178,-0.008995238,-2.207619792,0.008525753,-1.237945967,-0.008995238
502,1.996369418,-0.008789373,-2.227055147,0.008306471,-1.242691604,-0.008789373
503,2.009369068,-0.008858732,-2.237840537,0.008599978,-1.212794085,-0.008858732
504,2.011180419,-0.008919405,-2.202349803,0.008550591,-1.234542625,-0.008919405
505,2.013994185,-0.008746373,-2.240243332,0.008527661,-1.254206742,-0.008746373
506,2.034614848,-0.008953045,-2.203689883,0.008368074,-1.238798254,-0.008953045
507,2.012710207,-0.008862436,-2.196048679,0.008509129,-1.246504091,-0.008862436
508,1.996442667,-0.008966904,-2.210371292,0.00844401,-1.229225212,-0.008966904
509,2.048946328,-0.008898218,-2.256198557,0.008295577,-1.230058913,-0.008898218
510,2.028906365,-0.009013292,-2.228661252,0.008336387,-1.213127521,-0.009013292
511,1.99269771,-0.008779626,-2.220330495,0.008403968,-1.214164868,-0.008779626
512,2.042315806,-0.008888177,-2.230304733,0.008430866,-1.217415902,-0.008888177
513,2.027771554,-0.008813967,-2.267112936,0.008611032,-1.24167527,-0.008813967
514,2.022145165,-0.008874326,-2.235780496,0.00848751,-1.217663689,-0.008874326
515,2.039653322,-0.008861616,-2.240856448,0.008501215,-1.241229186,-0.008861616
516,2.017857902,-0.009098219,-2.187843962,0.00837649,-1.248330545,-0.009098219
517,2.042089872,-0.008958093,-2.229303467,0.008231087,-1.218040816,-0.008958093
518,2.027434205,-0.008873139,-2.243123434,0.008545548,-1.25817551,-0.008873139
519,2.026825665,-0.008904301,-2.239615821,0.008501463,-1.197157658,-0.008904301
520,2.051171002,-0.008849129,-2.234466739,0.008409071,-1.23850835,-0.008849129
521,2.037439266,-0.008821529,-2.222084233,0.008512821,-1.241647857,-0.008821529
522,2.032029732,-0.0089748,-2.250774768,0.008435263,-1.238372092,-0.0089748
523,2.053024061,-0.008770499,-2.224620463,0.008589534,-1.231387376,-0.008770499
524,2.035008572,-0.008862425,-2.241411459,0.008458749,-1.210238219,-0.008862425
525,2.026550702,-0.00880921,-2.189088987,0.008516216,-1.25069211,-0.00880921
526,2.012430391,-0.008840717,-2.209918143,0.008565622,-1.215552621,-0.008840717
527,2.017950678,-0.00891396,-2.248711167,0.008495808,-1.235163462,-0.00891396
528,2.010723997,-0.008874617,-2.195964835,0.008400998,-1.246835429,-0.008874617
529,2.053563245,-0.009059179,-2.22021152,0.008649789,-1.255287636,-0.009059179
530,2.04938115,-0.008822807,-2.22918607,0.008497453,-1.216264938,-0.008822807
531,2.00379592,-0.008942239,-2.257250301,0.008574599,-1.220352899,-0.008942239
532,2.031644033,-0.008947468,-2.218185273,0.008567596,-1.218666177,-0.008947468
533,2.035073965,-0.00889665,-2.22582347,0.008322162,-1.224435088,-0.00889665
534,2.035982668,-0.009032928,-2.220754676,0.008365275,-1.226159131,-0.009032928
535,2.038359923,-0.008921094,-2.23538876,0.008507921,-1.254038328,-0.008921094
536,2.028564612,-0.008961784,-2.210435476,0.008427309,-1.233319467,-0.008961784
537,2.006160052,-0.008825493,-2.265180128,0.008566473,-1.230552388,-0.008825493
538,2.001193343,-0.008773966,-2.199868112,0.008481534,-1.225157476,-0.008773966
539,2.030266781,-0.008901517,-2.232580991,0.008574855,-1.238923427,-0.008901517
540,2.03263433,-0.008912082,-2.251988881,0.008444386,-1.230880439,-0.008912082
541,2.01509542,-0.008916225,-2.261261188,0.008577835,-1.248989615,-0.008916225
542,2.034456583,-0.008774262,-2.234302207,0.008507964,-1.224571177,-0.008774262
543,2.019340371,-0.008892084,-2.225094369,0.008448138,-1.234798642,-0.008892084
544,2.020866753,-0.008974495,-2.221063912,0.008539328,-1.234727412,-0.008974495
545,2.00618404,-0.008902131,-2.217498939,0.008448096,-1.216942048,-0.008902131
546,2.045258757,-0.00893742,-2.222235111,0.008459495,-1.222429241,-0.00893742
547,2.03542395,-0.008910601,-2.230913654,0.008461167,-1.23759454,-0.008910601
548,1.995173398,-0.00890273,-2.240801903,0.008590575,-1.237507508,-0.00890273
549,2.045069633,-0.008960133,-2.217548853,0.008513694,-1.246260287,-0.008960133
550,2.002083864,-0.008986181,-2.20934988,0.008372974,-1.23769725,-0.008986181
551,2.016348258,-0.009023708,-2.226249912,0.008490492,-1.221757295,-0.009023708
552,2.02935031,-0.008653965,-2.249480683,0.008640387,-1.218554006,-0.008653965
553,2.038715627,-0.008946912,-2.173190859,0.008425991,-1.221578025,-0.008946912
554,2.025485195,-0.008739496,-2.225641146,0.008325533,-1.229384117,-0.008739496
555,2.041036615,-0.008812101,-2.198410503,0.008580705,-1.2378417,-0.008812101
556,2.028375178,-0.009006836,-2.265280453,0.008407539,-1.229788308,-0.009006836
557,2.053743384,-0.008883816,-2.246849668,0.008439157,-1.226955921,-0.008883816
558,2.043415997,-0.008922789,-2.230351624,0.008469448,-1.220947719,-0.008922789
559,2.020412966,-0.008923013,-2.218905386,0.008540443,-1.233550134,-0.008923013
560,2.021963529,-0.008805148,-2.251687431,0.008544354,-1.241797506,-0.008805148
561,2.009981667,-0.008960371,-2.238945753,0.008542283,-1.246469644,-0.008960371
562,2.011160073,-0.008896504,-2.253287354,0.008434346,-1.225043254,-0.008896504
563,2.018907471,-0.008973578,-2.214929757,0.008464384,-1.227476928,-0.008973578
564,2.014717994,-0.008946,-2.267692312,0.008265238,-1.264497458,-0.008946
565,2.043192468,-0.008846311,-2.190139753,0.008513142,-1.231786837,-0.008846311
566,2.037019437,-0.008925217,-2.246973034,0.008373829,-1.217578755,-0.008925217
567,2.063887017,-0.008962166,-2.206271199,0.008356715,-1.229019495,-0.008962166
568,2.019213539,-0.008854154,-2.220025872,0.008455138,-1.226931994,-0.008854154
569,2.027074177,-0.008962896,-2.223100624,0.008441109,-1.252993488,-0.008962896
570,2.04049835,-0.008844648,-2.212647394,0.008444882,-1.219911912,-0.008844648
571,2.029542745,-0.008825881,-2.258735941,0.008533836,-1.244947488,-0.008825881
572,2.023388381,-0.008824996,-2.181215729,0.008514045,-1.232651063,-0.008824996
573,2.038781601,-0.008833495,-2.208229645,0.008415984,-1.245312893,-0.008833495
574,2.025539677,-0.008812974,-2.211681336,0.008487,-1.228015922,-0.008812974
575,1.997482785,-0.008943437,-2.173407689,0.00846401,-1.240305832,-0.008943437
576,2.01878236,-0.008817373,-2.203412315,0.008661171,-1.23053601,-0.008817373
577,1.98821795,-0.008917681,-2.221340881,0.00840052,-1.26270832,-0.008917681
578,2.036919829,-0.008794721,-2.233597191,0.008505731,-1.247120987,-0.008794721
579,2.037959279,-0.008829995,-2.244351683,0.008311532,-1.240224212,-0.008829995
580,2.079665195,-0.008953611,-2.198001239,0.008346577,-1.211332399,-0.008953611
581,2.012090878,-0.008820047,-2.206353714,0.0083769,-1.232889146,-0.008820047
582,2.042116946,-0.008923549,-2.267462375,0.00855576,-1.251329835,-0.008923549
583,1.99196083,-0.0087002,-2.19779834,0.008532012,-1.23779435,-0.0087002
584,2.014376486,-0.008893477,-2.234104256,0.008434921,-1.246332728,-0.008893477
585,2.031470204,-0.008836059,-2.211488867,0.008579471,-1.242928773,-0.008836059
586,2.034819772,-0.008915905,-2.198753631,0.008464441,-1.244332452,-0.008915905
587,2.049415334,-0.008844958,-2.23876849,0.008408568,-1.234611395,-0.008844958
588,2.034462695,-0.008853386,-2.232640583,0.008462864,-1.230476985,-0.008853386
589,2.020001031,-0.008977283,-2.225203225,0.008476895,-1.197324874,-0.008977283
590,2.028338165,-0.008823622,-2.231064206,0.008521658,-1.233045058,-0.008823622
591,2.004481578,-0.008984697,-2.261643629,0.00845168,-1.211087863,-0.008984697
592,2.021710885,-0.008918891,-2.19138291,0.00852366,-1.214582337,-0.008918891
593,1.99982637,-0.008977855,-2.223456913,0.00835343,-1.276276435,-0.008977855
594,2.015517533,-0.008906351,-2.250592178,0.008143181,-1.247018656,-0.008906351
595,2.028993388,-0.008896785,-2.283940485,0.008541796,-1.244220549,-0.008896785
596,1.999359186,-0.00893379,-2.247957154,0.008583523,-1.247286951,-0.00893379
597,2.034778888,-0.008837925,-2.21674017,0.008522304,-1.215939526,-0.008837925
598,2.016670583,-0.008960841,-2.20897226,0.008484603,-1.250062635,-0.008960841
599,2.013413426,-0.008967884,-2.214201544,0.008492118,-1.22065429,-0.008967884
600,2.011778172,-0.00892732,-2.206935325,0.008423101,-1.214127072,-0.00892732
601,2.039832857,-0.008917308,-2.159030309,0.008494378,-1.225901458,-0.008917308
602,2.016573022,-0.008816802,-2.198811324,0.008708514,-1.224782938,-0.008816802
603,2.003316112,-0.008930101,-2.187381334,0.008356397,-1.222245046,-0.008930101
604,2.052979684,-0.008976276,-2.234363652,0.008398543,-1.246853469,-0.008976276
605,2.018918408,-0.008887061,-2.19043332,0.008479057,-1.256088972,-0.008887061
606,2.041263806,-0.008927122,-2.199206057,0.008413928,-1.224465431,-0.008927122
607,2.002420647,-0.008907003,-2.187073489,0.008391962,-1.217089058,-0.008907003
608,2.053996594,-0.008799205,-2.194734819,0.008671579,-1.234526782,-0.008799205
609,2.014475065,-0.008919347,-2.217203673,0.00855622,-1.223748067,-0.008919347
610,2.027584535,-0.008954519,-2.210034914,0.008485797,-1.238240342,-0.008954519
611,2.009693022,-0.008736578,-2.22742657,0.008589728,-1.205941638,-0.008736578
612,2.032585976,-0.008877249,-2.246748639,0.008416173,-1.221774713,-0.008877249
613,2.051739014,-0.008886201,-2.193199713,0.00857853,-1.237898126,-0.008886201
614,2.029827886,-0.008832825,-2.217815934,0.008495238,-1.24997304,-0.008832825
615,2.013031851,-0.008922569,-2.216891683,0.008444994,-1.23415697,-0.008922569
616,2.024959852,-0.008887455,-2.213174041,0.008424233,-1.235630003,-0.008887455
617,2.002393794,-0.008790203,-2.237930615,0.008334076,-1.225160068,-0.008790203
618,2.009313659,-0.008739638,-2.281907255,0.008593975,-1.250166558,-0.008739638
619,2.023406418,-0.008955028,-2.154615898,0.008433611,-1.216610408,-0.008955028
620,2.006803076,-0.008944241,-2.257216268,0.008449415,-1.254025674,-0.008944241
621,1.983525963,-0.008775981,-2.201347958,0.008482508,-1.223506175,-0.008775981
622,2.052764509,-0.00888495,-2.206678908,0.008378572,-1.233217694,-0.00888495
623,2.024427062,-0.008940684,-2.264467495,0.008451495,-1.213761277,-0.008940684
624,2.018628107,-0.008803167,-2.203418159,0.008581305,-1.246888905,-0.008803167
625,2.010604216,-0.008725442,-2.245483123,0.008557906,-1.211941561,-0.008725442
626,2.004403692,-0.008964412,-2.238374938,0.008474564,-1.21222017,-0.008964412
627,2.060768956,-0.008836403,-2.219166776,0.008469871,-1.256506388,-0.008836403
628,2.042663205,-0.008984016,-2.202639438,0.008710661,-1.210842696,-0.008984016
629,2.02208575,-0.008913181,-2.274186534,0.008252075,-1.245079698,-0.008913181
630,2.053521064,-0.008762845,-2.236512983,0.00838475,-1.235520199,-0.008762845
631,1.994852883,-0.00887281,-2.254727503,0.008465485,-1.235524167,-0.00887281
632,2.029865504,-0.008917586,-2.240212042,0.008420911,-1.241926725,-0.008917586
633,2.032689392,-0.008834808,-2.225578073,0.008359579,-1.226535742,-0.008834808
634,1.988887811,-0.008866735,-2.221831167,0.008424661,-1.212764962,-0.008866735
635,2.00424914,-0.008977401,-2.235145671,0.008317455,-1.221486821,-0.008977401
636,2.009677654,-0.008944138,-2.272043764,0.008548422,-1.212202595,-0.008944138
637,2.028421794,-0.008905625,-2.210352048,0.008461805,-1.226637016,-0.008905625
638,2.038769012,-0.008958523,-2.224979156,0.008482673,-1.229755237,-0.008958523
639,2.00833042,-0.008778474,-2.215507001,0.008462881,-1.24584682,-0.008778474
640,2.013224283,-0.008795647,-2.222883631,0.008360538,-1.223102999,-0.008795647
641,2.064118736,-0.009015216,-2.200216834,0.008440675,-1.241442044,-0.009015216
642,2.0247591,-0.008976268,-2.221046728,0.008461343,-1.237119016,-0.008976268
643,1.999873592,-0.00879986,-2.229578409,0.008437725,-1.262848218,-0.00879986
644,1.991108262,-0.008807171,-2.18261375,0.008481008,-1.203550778,-0.008807171
645,2.017633746,-0.009050776,-2.17699127,0.008417499,-1.232016564,-0.009050776
646,2.062700286,-0.008783408,-2.199125185,0.008487623,-1.244272739,-0.008783408
647,2.054303216,-0.008760707,-2.23517606,0.008501545,-1.255844739,-0.008760707
648,2.030159589,-0.00890003,-2.265004598,0.00848603,-1.240486774,-0.00890003
649,2.008151005,-0.00908741,-2.217745138,0.008522722,-1.234026559,-0.00908741
650,2.041654475,-0.009011767,-2.222647624,0.008522132,-1.226164064,-0.009011767
651,2.01137791,-0.008813736,-2.192923578,0.008489728,-1.213663768,-0.008813736
652,2.059033754,-0.008803421,-2.180804886,0.008290651,-1.229863459,-0.008803421
653,2.026609882,-0.0087238,-2.224933777,0.00853497,-1.226629534,-0.0087238
654,2.013874326,-0.008866675,-2.23351532,0.008519903,-1.228483794,-0.008866675
655,2.029833279,-0.008866247,-2.238326989,0.008405944,-1.253980891,-0.008866247
656,1.995618988,-0.008812215,-2.199945312,0.008462572,-1.233593459,-0.008812215
657,1.992225134,-0.008884422,-2.211710064,0.008510412,-1.225595904,-0.008884422
658,2.017435803,-0.008868862,-2.206370179,0.008277096,-1.230185043,-0.008868862
659,2.028472134,-0.008840219,-2.209393315,0.008436137,-1.22958567,-0.008840219
660,2.041137253,-0.008906974,-2.219171053,0.008553875,-1.23194759,-0.008906974
661,2.015348789,-0.008884436,-2.201798412,0.008391986,-1.240481883,-0.008884436
662,2.020892269,-0.008812476,-2.241014352,0.008336143,-1.229917441,-0.008812476
663,2.041269781,-0.008990898,-2.211547273,0.008416634,-1.204505906,-0.008990898
664,2.043743111,-0.008884162,-2.223618672,0.008522841,-1.243547629,-0.008884162
665,2.053423877,-0.008967561,-2.214996872,0.008523931,-1.239710753,-0.008967561
666,2.011863046,-0.008697962,-2.265151876,0.00837241,-1.224486181,-0.008697962
667,2.011283293,-0.008839051,-2.270706153,0.00846633,-1.240621911,-0.008839051
668,2.022821097,-0.008877125,-2.214886464,0.008328467,-1.220228768,-0.008877125
669,2.022539055,-0.008926403,-2.202947563,0.008450624,-1.242876024,-0.008926403
670,2.003589233,-0.009035259,-2.221591854,0.008592017,-1.218217815,-0.009035259
671,2.008955603,-0.008849717,-2.186381313,0.008507082,-1.21058459,-0.008849717
672,2.028765278,-0.008924936,-2.267193039,0.008453637,-1.241170739,-0.008924936
673,2.01784661,-0.008907006,-2.248876874,0.008554645,-1.213642117,-0.008907006
674,1.992797034,-0.008967319,-2.161862648,0.00854134,-1.239939345,-0.008967319
675,2.015755374,-0.008852423,-2.25231837,0.008413636,-1.238475845,-0.008852423
676,2.043168914,-0.008860313,-2.252087305,0.008501895,-1.238867355,-0.008860313
677,2.060472291,-0.00888125,-2.241760771,0.008345513,-1.230509581,-0.00888125
678,2.010434319,-0.008796653,-2.219572903,0.00859691,-1.223053072,-0.008796653
679,2.028470647,-0.008865945,-2.227455319,0.008394112,-1.229865692,-0.008865945
680,2.020716793,-0.008940231,-2.21684123,0.008407797,-1.226707923,-0.008940231
681,2.051874145,-0.008812703,-2.224808357,0.00837166,-1.22465649,-0.008812703
682,2.044803499,-0.008834623,-2.255493746,0.008262066,-1.214102018,-0.008834623
683,2.00004,-0.008902521,-2.202526535,0.008386941,-1.216714353,-0.008902521
684,1.990742272,-0.008889274,-2.217346696,0.008375983,-1.24879256,-0.008889274
685,2.014876826,-0.008790327,-2.217272173,0.008500933,-1.228793896,-0.008790327
686,2.024980215,-0.009082018,-2.265702029,0.008422702,-1.236031569,-0.009082018
687,2.054457293,-0.008949007,-2.215276703,0.00845024,-1.204669506,-0.008949007
688,2.001927096,-0.008797605,-2.215258963,0.008458831,-1.238793218,-0.008797605
689,2.026191991,-0.008911681,-2.199187664,0.008457098,-1.216445849,-0.008911681
690,1.964097942,-0.00909626,-2.224968725,0.008547913,-1.230391314,-0.00909626
691,2.01577675,-0.008801399,-2.240657957,0.008430756,-1.236769098,-0.008801399
692,2.021603404,-0.00876311,-2.227801137,0.008361338,-1.219232565,-0.00876311
693,2.028494781,-0.008772195,-2.229741885,0.008582055,-1.232787149,-0.008772195
694,2.016397029,-0.009057179,-2.235096941,0.00856222,-1.234329032,-0.009057179
695,2.035079292,-0.008828391,-2.234026059,0.008378157,-1.226927548,-0.008828391
696,2.011831181,-0.008890991,-2.212265072,0.008546108,-1.229241767,-0.008890991
697,2.025508088,-0.008937251,-2.230040468,0.008637025,-1.231507706,-0.008937251
698,2.001826223,-0.008976331,-2.207062575,0.008651237,-1.217109784,-0.008976331
699,2.015144721,-0.008973622,-2.201757182,0.008257806,-1.242227902,-0.008973622
700,1.992651828,-0.008835517,-2.221045668,0.008486004,-1.233397988,-0.008835517
701,1.985222075,-0.008883756,-2.224670554,0.008430374,-1.214015466,-0.008883756
702,2.001082795,-0.008933095,-2.196069063,0.008358854,-1.229583242,-0.008933095
703,2.017615434,-0.008861707,-2.154598473,0.008419004,-1.234922099,-0.008861707
704,1.994220679,-0.008953166,-2.24674696,0.008617375,-1.243053968,-0.008953166
705,2.014198387,-0.008901034,-2.20776438,0.008524869,-1.242736865,-0.008901034
706,2.052516915,-0.008965028,-2.190616247,0.008441807,-1.226108699,-0.008965028
707,2.020933277,-0.008954017,-2.19791347,0.008327594,-1.226879126,-0.008954017
708,2.049351135,-0.008784475,-2.216855149,0.008641359,-1.238199912,-0.008784475
709,2.030899577,-0.008985636,-2.21165744,0.008482185,-1.224774398,-0.008985636
710,2.038355792,-0.008941023,-2.238757591,0.008542252,-1.235665867,-0.008941023
711,2.0108431,-0.008672939,-2.222872329,0.008436808,-1.247064681,-0.008672939
712,2.018036854,-0.008902358,-2.21745745,0.008526854,-1.251533203,-0.008902358
713,2.003843121,-0.008896839,-2.267577005,0.008423413,-1.228463212,-0.008896839
714,2.013486917,-0.008868167,-2.249336027,0.008513497,-1.242951567,-0.008868167
715,2.029784289,-0.009003079,-2.214106357,0.008357719,-1.238333274,-0.009003079
716,2.054458617,-0.008912489,-2.264703249,0.008396597,-1.224737417,-0.008912489
717,2.02056542,-0.008756509,-2.253113278,0.008458696,-1.233716526,-0.008756509
718,2.016940514,-0.009021335,-2.207591927,0.008396481,-1.211992081,-0.009021335
719,2.011425458,-0.008925741,-2.176763333,0.008584394,-1.224941207,-0.008925741
720,2.024128669,-0.008850097,-2.251712691,0.008528154,-1.230707039,-0.008850097
721,2.02197517,-0.008943667,-2.212017385,0.008405816,-1.224282601,-0.008943667
722,2.035755149,-0.008948092,-2.237108397,0.008511459,-1.216578567,-0.008948092
723,2.026496364,-0.009008061,-2.208729066,0.008652081,-1.22978051,-0.009008061
724,2.001383434,-0.008924134,-2.237462381,0.008357832,-1.235062941,-0.008924134
725,2.035737037,-0.008932989,-2.197234161,0.008464327,-1.227159446,-0.008932989
726,2.052137173,-0.008830186,-2.258115411,0.008399634,-1.197151058,-0.008830186
727,2.000855054,-0.008972824,-2.228811469,0.008527541,-1.227104723,-0.008972824
728,2.021662698,-0.00896352,-2.209488336,0.008503485,-1.244885087,-0.00896352
729,2.031298424,-0.008965255,-2.214569832,0.008572299,-1.235966193,-0.008965255
730,2.02932365,-0.009047567,-2.233725988,0.008465464,-1.220883698,-0.009047567
731,2.008521135,-0.00892037,-2.238989404,0.008355822,-1.233991075,-0.00892037
732,2.041045329,-0.008918154,-2.244386286,0.008533062,-1.232179721,-0.008918154
733,2.03280608,-0.008935731,-2.228444073,0.008468332,-1.215709057,-0.008935731
734,2.013005357,-0.008774764,-2.212001811,0.008467128,-1.228650927,-0.008774764
735,1.988191837,-0.008965613,-2.225186378,0.008608079,-1.232333366,-0.008965613
736,1.984918348,-0.008897373,-2.177455213,0.008440822,-1.224665651,-0.008897373
737,2.018147604,-0.008928605,-2.192163801,0.008511247,-1.230570038,-0.008928605
738,1.989597545,-0.008881138,-2.189634701,0.008464549,-1.238158017,-0.008881138
739,2.032538734,-0.008966994,-2.222508541,0.008321015,-1.224757951,-0.008966994
740,2.013082678,-0.009009511,-2.210175247,0.008513555,-1.219265817,-0.009009511
741,2.011706215,-0.008995431,-2.209697609,0.008493138,-1.233269934,-0.008995431
742,2.071501865,-0.008850213,-2.224857561,0.008523402,-1.209181535,-0.008850213
743,2.03782722,-0.008801155,-2.210460434,0.008370632,-1.235213195,-0.008801155
744,2.028123312,-0.00888396,-2.18851678,0.00858154,-1.252758995,-0.00888396
745,2.027880776,-0.008815203,-2.198758648,0.008518679,-1.212128959,-0.008815203
746,2.054736399,-0.008781056,-2.205641737,0.008320255,-1.253390267,-0.008781056
747,2.003519578,-0.008999864,-2.213110454,0.008462579,-1.214071252,-0.008999864
748,2.049056017,-0.009102658,-2.240006948,0.008496289,-1.221729712,-0.009102658
749,2.025173858,-0.008846287,-2.205843695,0.00839731,-1.246637047,-0.008846287
750,2.01890296,-0.009023593,-2.213304343,0.008569596,-1.223870255,-0.009023593
