bioassay_mortality_percentage,irs_mort_1,irs_mort_2,irs_succ_1,irs_succ_2,irs_det_1,irs_det_2
100,1.979499496,-0.013759594,-2.518935375,0.011598107,-2.651366024,-0.013759594
99,1.956725873,-0.01370589,-2.506253336,0.0115863,-2.650563794,-0.01370589
98,1.933641608,-0.013651454,-2.493237601,0.011574182,-2.649761145,-0.013651454
97,1.910246885,-0.013596286,-2.479881474,0.011561747,-2.648958075,-0.013596286
96,1.886542067,-0.013540387,-2.466178245,0.011548989,-2.648154586,-0.013540387
95,1.862527703,-0.013483757,-2.452121203,0.011535902,-2.647350676,-0.013483757
94,1.83820453,-0.0134264,-2.437703642,0.011522479,-2.646546347,-0.0134264
93,1.813573481,-0.013368316,-2.422918871,0.011508714,-2.645741597,-0.013368316
92,1.788635687,-0.013309509,-2.407760223,0.011494601,-2.644936427,-0.013309509
91,1.76339248,-0.013249982,-2.392221066,0.011480134,-2.644130836,-0.013249982
90,1.737845397,-0.013189738,-2.376294816,0.011465306,-2.643324825,-0.013189738
89,1.711996185,-0.013128782,-2.359974945,0.011450112,-2.642518393,-0.013128782
88,1.685846803,-0.013067118,-2.343254995,0.011434546,-2.64171154,-0.013067118
87,1.659399425,-0.013004751,-2.32612859,0.011418601,-2.640904266,-0.013004751
86,1.632656445,-0.012941687,-2.30858945,0.011402272,-2.640096572,-0.012941687
85,1.605620476,-0.012877933,-2.290631404,0.011385553,-2.639288456,-0.012877933
84,1.578294354,-0.012813494,-2.272248402,0.011368438,-2.638479919,-0.012813494
83,1.550681142,-0.012748378,-2.253434535,0.011350922,-2.637670961,-0.012748378
82,1.522784128,-0.012682592,-2.234184044,0.011332999,-2.636861581,-0.012682592
81,1.494606828,-0.012616146,-2.214491341,0.011314665,-2.63605178,-0.012616146
80,1.466152988,-0.012549048,-2.19435102,0.011295914,-2.635241557,-0.012549048
79,1.437426584,-0.012481307,-2.173757879,0.011276742,-2.634430912,-0.012481307
78,1.408431823,-0.012412933,-2.152706932,0.011257143,-2.633619846,-0.012412933
77,1.379173139,-0.012343937,-2.13119343,0.011237114,-2.632808357,-0.012343937
76,1.3496552,-0.012274329,-2.109212878,0.011216649,-2.631996447,-0.012274329
75,1.319882901,-0.012204122,-2.08676105,0.011195746,-2.631184114,-0.012204122
74,1.289861365,-0.012133326,-2.063834012,0.011174401,-2.630371359,-0.012133326
73,1.259595943,-0.012061956,-2.040428137,0.01115261,-2.629558182,-0.012061956
72,1.229092209,-0.011990024,-2.016540127,0.01113037,-2.628744582,-0.011990024
71,1.19835596,-0.011917543,-1.992167028,0.011107678,-2.627930559,-0.011917543
70,1.167393212,-0.011844529,-1.967306253,0.011084532,-2.627116114,-0.011844529
69,1.1362102,-0.011770995,-1.941955597,0.011060931,-2.626301246,-0.011770995
68,1.104813367,-0.011696956,-1.91611326,0.011036871,-2.625485956,-0.011696956
67,1.073209371,-0.011622429,-1.889777862,0.011012352,-2.624670242,-0.011622429
66,1.04140507,-0.01154743,-1.862948465,0.010987374,-2.623854105,-0.01154743
65,1.009407524,-0.011471975,-1.835624588,0.010961935,-2.623037545,-0.011471975
64,0.977223987,-0.011396082,-1.807806229,0.010936036,-2.622220561,-0.011396082
63,0.944861902,-0.011319767,-1.77949388,0.010909676,-2.621403155,-0.011319767
62,0.912328895,-0.01124305,-1.750688541,0.010882858,-2.620585324,-0.01124305
61,0.87963277,-0.011165948,-1.721391746,0.010855583,-2.61976707,-0.011165948
60,0.846781499,-0.011088479,-1.691605567,0.010827851,-2.618948393,-0.011088479
59,0.813783219,-0.011010665,-1.661332638,0.010799667,-2.618129291,-0.011010665
58,0.780646221,-0.010932523,-1.630576164,0.010771032,-2.617309766,-0.010932523
57,0.747378945,-0.010854074,-1.599339937,0.010741951,-2.616489816,-0.010854074
56,0.713989969,-0.010775338,-1.567628346,0.010712427,-2.615669443,-0.010775338
55,0.680488002,-0.010696335,-1.535446388,0.010682465,-2.614848645,-0.010696335
54,0.646881878,-0.010617087,-1.502799679,0.01065207,-2.614027423,-0.010617087
53,0.613180542,-0.010537614,-1.469694462,0.010621249,-2.613205776,-0.010537614
52,0.579393043,-0.010457938,-1.436137612,0.010590007,-2.612383705,-0.010457938
51,0.545528526,-0.010378081,-1.402136643,0.010558352,-2.611561209,-0.010378081
50,0.51159622,-0.010298064,-1.367699711,0.01052629,-2.610738289,-0.010298064
49,0.47760543,-0.010217908,-1.332835617,0.010493831,-2.609914943,-0.010217908
48,0.443565523,-0.010137637,-1.297553805,0.010460984,-2.609091173,-0.010137637
47,0.409485924,-0.010057273,-1.261864363,0.010427756,-2.608266978,-0.010057273
46,0.375376101,-0.009976837,-1.225778018,0.010394159,-2.607442357,-0.009976837
45,0.341245554,-0.009896352,-1.18930613,0.010360203,-2.606617312,-0.009896352
44,0.307103809,-0.009815841,-1.152460687,0.0103259,-2.60579184,-0.009815841
43,0.272960402,-0.009735325,-1.115254294,0.01029126,-2.604965944,-0.009735325
42,0.238824872,-0.009654829,-1.077700163,0.010256297,-2.604139622,-0.009654829
41,0.204706749,-0.009574373,-1.039812097,0.010221022,-2.603312874,-0.009574373
40,0.170615545,-0.009493981,-1.001604478,0.010185451,-2.602485701,-0.009493981
39,0.136560739,-0.009413675,-0.963092247,0.010149595,-2.601658101,-0.009413675
38,0.102551772,-0.009333477,-0.924290886,0.010113471,-2.600830076,-0.009333477
37,0.068598032,-0.009253409,-0.885216397,0.010077092,-2.600001625,-0.009253409
36,0.034708849,-0.009173494,-0.845885277,0.010040474,-2.599172747,-0.009173494
35,0.000893477,-0.009093752,-0.806314495,0.010003633,-2.598343444,-0.009093752
34,-0.032838907,-0.009014206,-0.766521465,0.009966585,-2.597513713,-0.009014206
33,-0.066479221,-0.008934877,-0.726524013,0.009929347,-2.596683557,-0.008934877
32,-0.10001848,-0.008855787,-0.686340355,0.009891935,-2.595852974,-0.008855787
31,-0.133447813,-0.008776956,-0.645989058,0.009854368,-2.595021964,-0.008776956
30,-0.166758466,-0.008698404,-0.60548901,0.009816662,-2.594190528,-0.008698404
29,-0.199941813,-0.008620153,-0.564859385,0.009778835,-2.593358664,-0.008620153
28,-0.232989366,-0.008542222,-0.524119609,0.009740906,-2.592526374,-0.008542222
27,-0.265892781,-0.008464631,-0.483289318,0.009702892,-2.591693657,-0.008464631
26,-0.298643867,-0.008387399,-0.44238833,0.009664813,-2.590860512,-0.008387399
25,-0.331234593,-0.008310545,-0.401436597,0.009626686,-2.590026941,-0.008310545
24,-0.363657096,-0.008234088,-0.360454172,0.009588531,-2.589192942,-0.008234088
23,-0.395903687,-0.008158046,-0.319461167,0.009550366,-2.588358515,-0.008158046
22,-0.427966858,-0.008082437,-0.278477717,0.00951221,-2.587523661,-0.008082437
21,-0.45983929,-0.008007277,-0.237523937,0.009474081,-2.58668838,-0.008007277
20,-0.491513854,-0.007932584,-0.196619883,0.009435999,-2.58585267,-0.007932584
19,-0.522983621,-0.007858373,-0.155785514,0.009397981,-2.585016533,-0.007858373
18,-0.554241863,-0.007784662,-0.115040655,0.009360047,-2.584179968,-0.007784662
17,-0.585282061,-0.007711464,-0.074404952,0.009322215,-2.583342975,-0.007711464
16,-0.616097908,-0.007638796,-0.033897844,0.009284502,-2.582505554,-0.007638796
15,-0.646683311,-0.007566671,0.006461483,0.009246927,-2.581667705,-0.007566671
14,-0.677032397,-0.007495104,0.046654125,0.009209507,-2.580829427,-0.007495104
13,-0.707139512,-0.007424107,0.086661496,0.00917226,-2.579990721,-0.007424107
12,-0.73699923,-0.007353693,0.126465366,0.009135202,-2.579151586,-0.007353693
11,-0.766606346,-0.007283875,0.166047883,0.00909835,-2.578312023,-0.007283875
10,-0.795955886,-0.007214665,0.205391615,0.00906172,-2.577472031,-0.007214665
9,-0.825043103,-0.007146073,0.244479568,0.009025329,-2.57663161,-0.007146073
8,-0.853863482,-0.00707811,0.283295221,0.008989191,-2.575790761,-0.00707811
7,-0.882412736,-0.007010787,0.321822547,0.008953322,-2.574949482,-0.007010787
6,-0.91068681,-0.006944112,0.360046035,0.008917735,-2.574107775,-0.006944112
5,-0.938681876,-0.006878096,0.397950718,0.008882445,-2.573265638,-0.006878096
4,-0.96639434,-0.006812746,0.435522183,0.008847466,-2.572423072,-0.006812746
3,-0.993820832,-0.00674807,0.472746599,0.008812809,-2.571580076,-0.00674807
2,-1.020958213,-0.006684076,0.509610723,0.008778488,-2.570736651,-0.006684076
1,-1.047803568,-0.006620771,0.546101918,0.008744514,-2.569892797,-0.006620771
0,-1.074354205,-0.006558161,0.582208167,0.008710899,-2.569048513,-0.006558161
